00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000424 fd1f                 CLRR 0x60
00000425                      main.o:_00460_DS_:
00000425 deff                 MOVIA 0x0
00000426                      main.o:_00461_DS_:
00000426 ffef                 RET
00000427                      _gotoSleep:
00000427 d31f                 LCALL 0x4e0; _LedInput=0x4e0
00000428 e0fc                 BCR 0x3, 0x6
00000429 fd18                 CLRR 0x67
0000042a fd17                 CLRR 0x68
0000042b d3af                 LCALL 0x450; _pwmStop=0x450
0000042c d39f                 LCALL 0x460; _pwm1Stop=0x460
0000042d de37                 MOVIA 0xc8
0000042e fffa                 IOST 0x5
0000042f deb9                 MOVIA 0x46
00000430 e0fc                 BCR 0x3, 0x6
00000431 ff7a                 MOVAR 0x5
00000432 dec0                 MOVIA 0x3f
00000433 fff6                 IOST 0x9
00000434 fd79                 CLRR 0x6
00000435 fd1e                 CLRR 0x61
00000436 de77                 MOVIA 0x88
00000437 ff6a                 MOVAR 0x15
00000438 fd76                 CLRR 0x9
00000439 e2a2                 BCR 0x5d, 0x2
0000043a defd                 MOVIA 0x2
0000043b ff71                 MOVAR 0xe
0000043c dee7                 MOVIA 0x18
0000043d ff77                 MOVAR 0x8
0000043e fd70                 CLRR 0xf
0000043f fffd                 CLRWDT
00000440 fffb                 ENI
00000441 fffe                 SLEEP
00000442 fd6a                 CLRR 0x15
00000443 de41                 MOVIA 0xbe
00000444 fffa                 IOST 0x5
00000445 fdff                 CLRA
00000446 fff9                 IOST 0x6
00000447 fd7a                 CLRR 0x5
00000448 de80                 MOVIA 0x7f
00000449 fff6                 IOST 0x9
0000044a defe                 MOVIA 0x1
0000044b ff71                 MOVAR 0xe
0000044c fd70                 CLRR 0xf
0000044d de47                 MOVIA 0xb8
0000044e ff77                 MOVAR 0x8
0000044f ffef                 RET
00000450                      _pwmStop:
00000450 fdff                 CLRA
00000451 ffb5                 SFUN 0xa
00000452 ffef                 RET
00000453                      _pwmInit:
00000453 ff95                 SFUNR 0xa
00000454 e0fc                 BCR 0x3, 0x6
00000455 ff50                 MOVAR 0x2f
00000456 f050                 BTRSC 0x2f, 0x7
00000457 c3a0                 LGOTO 0x45f; main.o:_00436_DS_=0x45f
00000458 fd66                 CLRR 0x19
00000459 de9b                 MOVIA 0x64
0000045a ffb6                 SFUN 0x9
0000045b defe                 MOVIA 0x1
0000045c ffb4                 SFUN 0xb
0000045d de7c                 MOVIA 0x83
0000045e ffb5                 SFUN 0xa
0000045f                      main.o:_00436_DS_:
0000045f ffef                 RET
00000460                      _pwm1Stop:
00000460 fdff                 CLRA
00000461 ffbe                 SFUN 0x1
00000462 ffef                 RET
00000463                      _pwm1Init:
00000463 ff9e                 SFUNR 0x1
00000464 e0fc                 BCR 0x3, 0x6
00000465 ff51                 MOVAR 0x2e
00000466 f051                 BTRSC 0x2e, 0x7
00000467 c38e                 LGOTO 0x471; main.o:_00425_DS_=0x471
00000468 fd66                 CLRR 0x19
00000469 decf                 MOVIA 0x30
0000046a ffbf                 SFUN 0x0
0000046b fdff                 CLRA
0000046c ffbd                 SFUN 0x2
0000046d def7                 MOVIA 0x8
0000046e ffbd                 SFUN 0x2
0000046f de7c                 MOVIA 0x83
00000470 ffbe                 SFUN 0x1
00000471                      main.o:_00425_DS_:
00000471 ffef                 RET
00000472                      _LED6ON:
00000472 ffea                 IOSTR 0x5
00000473 e0fc                 BCR 0x3, 0x6
00000474 ff52                 MOVAR 0x2d
00000475 e3d2                 BCR 0x2d, 0x0
00000476 fed2                 MOVR 0x2d, 0x0
00000477 fffa                 IOST 0x5
00000478 ffe9                 IOSTR 0x6
00000479 ff52                 MOVAR 0x2d
0000047a e352                 BCR 0x2d, 0x1
0000047b fed2                 MOVR 0x2d, 0x0
0000047c fff9                 IOST 0x6
0000047d e779                 BSR 0x6, 0x1
0000047e e3fa                 BCR 0x5, 0x0
0000047f de9b                 MOVIA 0x64
00000480 d4f8                 LCALL 0x307; _delay=0x307
00000481 d31f                 LCALL 0x4e0; _LedInput=0x4e0
00000482 ffef                 RET
00000483                      _LED5ON:
00000483 ffea                 IOSTR 0x5
00000484 e0fc                 BCR 0x3, 0x6
00000485 ff53                 MOVAR 0x2c
00000486 e3d3                 BCR 0x2c, 0x0
00000487 fed3                 MOVR 0x2c, 0x0
00000488 fffa                 IOST 0x5
00000489 ffe9                 IOSTR 0x6
0000048a ff53                 MOVAR 0x2c
0000048b e353                 BCR 0x2c, 0x1
0000048c fed3                 MOVR 0x2c, 0x0
0000048d fff9                 IOST 0x6
0000048e e7fa                 BSR 0x5, 0x0
0000048f e379                 BCR 0x6, 0x1
00000490 de9b                 MOVIA 0x64
00000491 d4f8                 LCALL 0x307; _delay=0x307
00000492 d31f                 LCALL 0x4e0; _LedInput=0x4e0
00000493 ffef                 RET
00000494                      _LED4ON:
00000494 ffe9                 IOSTR 0x6
00000495 e0fc                 BCR 0x3, 0x6
00000496 ff54                 MOVAR 0x2b
00000497 de21                 MOVIA 0xde
00000498 ef54                 ANDAR 0x2b, 0x1
00000499 fed4                 MOVR 0x2b, 0x0
0000049a fff9                 IOST 0x6
0000049b ffea                 IOSTR 0x5
0000049c ff54                 MOVAR 0x2b
0000049d e3d4                 BCR 0x2b, 0x0
0000049e fed4                 MOVR 0x2b, 0x0
0000049f fffa                 IOST 0x5
000004a0 dede                 MOVIA 0x21
000004a1 ee79                 IORAR 0x6, 0x1
000004a2 e3fa                 BCR 0x5, 0x0
000004a3 de9b                 MOVIA 0x64
000004a4 d4f8                 LCALL 0x307; _delay=0x307
000004a5 d31f                 LCALL 0x4e0; _LedInput=0x4e0
000004a6 ffef                 RET
000004a7                      _LED3ON:
000004a7 ffe9                 IOSTR 0x6
000004a8 e0fc                 BCR 0x3, 0x6
000004a9 ff55                 MOVAR 0x2a
000004aa de21                 MOVIA 0xde
000004ab ef55                 ANDAR 0x2a, 0x1
000004ac fed5                 MOVR 0x2a, 0x0
000004ad fff9                 IOST 0x6
000004ae ffe9                 IOSTR 0x6
000004af ff55                 MOVAR 0x2a
000004b0 e355                 BCR 0x2a, 0x1
000004b1 fed5                 MOVR 0x2a, 0x0
000004b2 fff9                 IOST 0x6
000004b3 e779                 BSR 0x6, 0x1
000004b4 de21                 MOVIA 0xde
000004b5 ef79                 ANDAR 0x6, 0x1
000004b6 de9b                 MOVIA 0x64
000004b7 d4f8                 LCALL 0x307; _delay=0x307
000004b8 d31f                 LCALL 0x4e0; _LedInput=0x4e0
000004b9 ffef                 RET
000004ba                      _LED2ON:
000004ba ffea                 IOSTR 0x5
000004bb e0fc                 BCR 0x3, 0x6
000004bc ff56                 MOVAR 0x29
000004bd e3d6                 BCR 0x29, 0x0
000004be fed6                 MOVR 0x29, 0x0
000004bf fffa                 IOST 0x5
000004c0 ffe9                 IOSTR 0x6
000004c1 ff56                 MOVAR 0x29
000004c2 de21                 MOVIA 0xde
000004c3 ef56                 ANDAR 0x29, 0x1
000004c4 fed6                 MOVR 0x29, 0x0
000004c5 fff9                 IOST 0x6
000004c6 e7fa                 BSR 0x5, 0x0
000004c7 de21                 MOVIA 0xde
000004c8 ef79                 ANDAR 0x6, 0x1
000004c9 de9b                 MOVIA 0x64
000004ca d4f8                 LCALL 0x307; _delay=0x307
000004cb d31f                 LCALL 0x4e0; _LedInput=0x4e0
000004cc ffef                 RET
000004cd                      _LED1ON:
000004cd ffe9                 IOSTR 0x6
000004ce e0fc                 BCR 0x3, 0x6
000004cf ff57                 MOVAR 0x28
000004d0 de21                 MOVIA 0xde
000004d1 ef57                 ANDAR 0x28, 0x1
000004d2 fed7                 MOVR 0x28, 0x0
000004d3 fff9                 IOST 0x6
000004d4 ffe9                 IOSTR 0x6
000004d5 ff57                 MOVAR 0x28
000004d6 e357                 BCR 0x28, 0x1
000004d7 fed7                 MOVR 0x28, 0x0
000004d8 fff9                 IOST 0x6
000004d9 dede                 MOVIA 0x21
000004da ee79                 IORAR 0x6, 0x1
000004db e379                 BCR 0x6, 0x1
000004dc de9b                 MOVIA 0x64
000004dd d4f8                 LCALL 0x307; _delay=0x307
000004de d31f                 LCALL 0x4e0; _LedInput=0x4e0
000004df ffef                 RET
000004e0                      _LedInput:
000004e0 ffea                 IOSTR 0x5
000004e1 e0fc                 BCR 0x3, 0x6
000004e2 ff58                 MOVAR 0x27
000004e3 e7d8                 BSR 0x27, 0x0
000004e4 fed8                 MOVR 0x27, 0x0
000004e5 fffa                 IOST 0x5
000004e6 ffe9                 IOSTR 0x6
000004e7 ff58                 MOVAR 0x27
000004e8 dedc                 MOVIA 0x23
000004e9 ee58                 IORAR 0x27, 0x1
000004ea fed8                 MOVR 0x27, 0x0
000004eb fff9                 IOST 0x6
000004ec e3fa                 BCR 0x5, 0x0
000004ed de23                 MOVIA 0xdc
000004ee ef79                 ANDAR 0x6, 0x1
000004ef ffef                 RET
000004f0                      _ledShow:
000004f0 e0fc                 BCR 0x3, 0x6
000004f1 fe84                 MOVR 0x7b, 0x0
000004f2 f2fc                 BTRSC 0x3, 0x2
000004f3 c301                 LGOTO 0x4fe; main.o:_00322_DS_=0x4fe
000004f4 fe9e                 MOVR 0x61, 0x0
000004f5 f6fc                 BTRSS 0x3, 0x2
000004f6 c301                 LGOTO 0x4fe; main.o:_00322_DS_=0x4fe
000004f7 f384                 BTRSC 0x7b, 0x0
000004f8 c304                 LGOTO 0x4fb; main.o:_00319_DS_=0x4fb
000004f9 fd1d                 CLRR 0x62
000004fa c301                 LGOTO 0x4fe; main.o:_00322_DS_=0x4fe
000004fb                      main.o:_00319_DS_:
000004fb e0fc                 BCR 0x3, 0x6
000004fc fe87                 MOVR 0x78, 0x0
000004fd ff1d                 MOVAR 0x62
000004fe                      main.o:_00322_DS_:
000004fe e0fc                 BCR 0x3, 0x6
000004ff fe90                 MOVR 0x6f, 0x0
00000500 f2fc                 BTRSC 0x3, 0x2
00000501 c2ed                 LGOTO 0x512; main.o:_00330_DS_=0x512
00000502 fe9b                 MOVR 0x64, 0x0
00000503 f2fc                 BTRSC 0x3, 0x2
00000504 c2ed                 LGOTO 0x512; main.o:_00330_DS_=0x512
00000505 fe90                 MOVR 0x6f, 0x0
00000506 f2fc                 BTRSC 0x3, 0x2
00000507 c2ed                 LGOTO 0x512; main.o:_00330_DS_=0x512
00000508 def8                 MOVIA 0x7
00000509 fb9b                 SUBAR 0x64, 0x0
0000050a f7fc                 BTRSS 0x3, 0x0
0000050b c2f0                 LGOTO 0x50f; main.o:_00325_DS_=0x50f
0000050c def9                 MOVIA 0x6
0000050d ff1d                 MOVAR 0x62
0000050e c2ed                 LGOTO 0x512; main.o:_00330_DS_=0x512
0000050f                      main.o:_00325_DS_:
0000050f e0fc                 BCR 0x3, 0x6
00000510 fe9b                 MOVR 0x64, 0x0
00000511 ff1d                 MOVAR 0x62
00000512                      main.o:_00330_DS_:
00000512 e0fc                 BCR 0x3, 0x6
00000513 fe8c                 MOVR 0x73, 0x0
00000514 f2fc                 BTRSC 0x3, 0x2
00000515 c2da                 LGOTO 0x525; main.o:_00336_DS_=0x525
00000516 fe9e                 MOVR 0x61, 0x0
00000517 f2fc                 BTRSC 0x3, 0x2
00000518 c2da                 LGOTO 0x525; main.o:_00336_DS_=0x525
00000519 fe9b                 MOVR 0x64, 0x0
0000051a f6fc                 BTRSS 0x3, 0x2
0000051b c2da                 LGOTO 0x525; main.o:_00336_DS_=0x525
0000051c decd                 MOVIA 0x32
0000051d fb95                 SUBAR 0x6a, 0x0
0000051e f3fc                 BTRSC 0x3, 0x0
0000051f c2dc                 LGOTO 0x523; main.o:_00333_DS_=0x523
00000520 fe9e                 MOVR 0x61, 0x0
00000521 ff1d                 MOVAR 0x62
00000522 c2da                 LGOTO 0x525; main.o:_00336_DS_=0x525
00000523                      main.o:_00333_DS_:
00000523 e0fc                 BCR 0x3, 0x6
00000524 fd1d                 CLRR 0x62
00000525                      main.o:_00336_DS_:
00000525 d31f                 LCALL 0x4e0; _LedInput=0x4e0
00000526 def6                 MOVIA 0x9
00000527 e0fc                 BCR 0x3, 0x6
00000528 fb9d                 SUBAR 0x62, 0x0
00000529 f3fc                 BTRSC 0x3, 0x0
0000052a c2bc                 LGOTO 0x543; main.o:_00349_DS_=0x543
0000052b defa                 MOVIA 0x5
0000052c ff75                 MOVAR 0xa
0000052d fe9d                 MOVR 0x62, 0x0
0000052e dacd                 ADDIA 0x32
0000052f f3fc                 BTRSC 0x3, 0x0
00000530 fa75                 INCR 0xa, 0x1
00000531 ff7d                 MOVAR 0x2
00000532                      main.o:_00390_DS_:
00000532 c2c4                 LGOTO 0x53b; main.o:_00339_DS_=0x53b
00000533 c2bd                 LGOTO 0x542; main.o:_00347_DS_=0x542
00000534 c2be                 LGOTO 0x541; main.o:_00346_DS_=0x541
00000535 c2bf                 LGOTO 0x540; main.o:_00345_DS_=0x540
00000536 c2c0                 LGOTO 0x53f; main.o:_00344_DS_=0x53f
00000537 c2c1                 LGOTO 0x53e; main.o:_00343_DS_=0x53e
00000538 c2c2                 LGOTO 0x53d; main.o:_00342_DS_=0x53d
00000539 c2c2                 LGOTO 0x53d; main.o:_00342_DS_=0x53d
0000053a c2c2                 LGOTO 0x53d; main.o:_00342_DS_=0x53d
0000053b                      main.o:_00339_DS_:
0000053b d31f                 LCALL 0x4e0; _LedInput=0x4e0
0000053c c2bc                 LGOTO 0x543; main.o:_00349_DS_=0x543
0000053d                      main.o:_00342_DS_:
0000053d d38d                 LCALL 0x472; _LED6ON=0x472
0000053e                      main.o:_00343_DS_:
0000053e d37c                 LCALL 0x483; _LED5ON=0x483
0000053f                      main.o:_00344_DS_:
0000053f d36b                 LCALL 0x494; _LED4ON=0x494
00000540                      main.o:_00345_DS_:
00000540 d358                 LCALL 0x4a7; _LED3ON=0x4a7
00000541                      main.o:_00346_DS_:
00000541 d345                 LCALL 0x4ba; _LED2ON=0x4ba
00000542                      main.o:_00347_DS_:
00000542 d332                 LCALL 0x4cd; _LED1ON=0x4cd
00000543                      main.o:_00349_DS_:
00000543 ffef                 RET
00000544                      _initSys:
00000544 ffec                 DISI
00000545 de41                 MOVIA 0xbe
00000546 fffa                 IOST 0x5
00000547 def7                 MOVIA 0x8
00000548 fff9                 IOST 0x6
00000549 fd79                 CLRR 0x6
0000054a e0fc                 BCR 0x3, 0x6
0000054b fd7a                 CLRR 0x5
0000054c d31f                 LCALL 0x4e0; _LedInput=0x4e0
0000054d de80                 MOVIA 0x7f
0000054e fff6                 IOST 0x9
0000054f de00                 MOVIA 0xff
00000550 ff73                 MOVAR 0xc
00000551 ff74                 MOVAR 0xb
00000552 defe                 MOVIA 0x1
00000553 ff71                 MOVAR 0xe
00000554 fdff                 CLRA
00000555 fff0                 IOST 0xf
00000556 dec8                 MOVIA 0x37
00000557 ff7e                 MOVAR 0x1
00000558 defe                 MOVIA 0x1
00000559 fffc                 T0MD
0000055a fff0                 IOST 0xf
0000055b de67                 MOVIA 0x98
0000055c ff77                 MOVAR 0x8
0000055d defe                 MOVIA 0x1
0000055e fff0                 IOST 0xf
0000055f fffb                 ENI
00000560 ffef                 RET
00000561                      _powerOff:
00000561 e0fc                 BCR 0x3, 0x6
00000562 fd1e                 CLRR 0x61
00000563 d3af                 LCALL 0x450; _pwmStop=0x450
00000564 ffef                 RET
00000565                      _keyCtr:
00000565 e0fc                 BCR 0x3, 0x6
00000566 f8fa                 COMR 0x5, 0x0
00000567 ff59                 MOVAR 0x26
00000568 de7f                 MOVIA 0x80
00000569 ef59                 ANDAR 0x26, 0x1
0000056a fed9                 MOVR 0x26, 0x0
0000056b d3fe                 LCALL 0x401; _keyRead=0x401
0000056c e0fc                 BCR 0x3, 0x6
0000056d ff59                 MOVAR 0x26
0000056e dbfe                 XORIA 0x1
0000056f f6fc                 BTRSS 0x3, 0x2
00000570 c239                 LGOTO 0x5c6; main.o:_00303_DS_=0x5c6
00000571 fd20                 CLRR 0x5f
00000572 fd10                 CLRR 0x6f
00000573 fe9e                 MOVR 0x61, 0x0
00000574 f6fc                 BTRSS 0x3, 0x2
00000575 c283                 LGOTO 0x57c; main.o:_00269_DS_=0x57c
00000576 fd15                 CLRR 0x6a
00000577 defc                 MOVIA 0x3
00000578 ff10                 MOVAR 0x6f
00000579 e4fc                 BSR 0x3, 0x6
0000057a fd5f                 CLRR 0x20
0000057b c213                 LGOTO 0x5ec; main.o:_00305_DS_=0x5ec
0000057c                      main.o:_00269_DS_:
0000057c e0fc                 BCR 0x3, 0x6
0000057d fd12                 CLRR 0x6d
0000057e fa1e                 INCR 0x61, 0x1
0000057f def8                 MOVIA 0x7
00000580 fb9e                 SUBAR 0x61, 0x0
00000581 f7fc                 BTRSS 0x3, 0x0
00000582 c27a                 LGOTO 0x585; main.o:_00271_DS_=0x585
00000583 defe                 MOVIA 0x1
00000584 ff1e                 MOVAR 0x61
00000585                      main.o:_00271_DS_:
00000585 e0fc                 BCR 0x3, 0x6
00000586 fe9b                 MOVR 0x64, 0x0
00000587 f6fc                 BTRSS 0x3, 0x2
00000588 c274                 LGOTO 0x58b; main.o:_00273_DS_=0x58b
00000589 def5                 MOVIA 0xa
0000058a ff0c                 MOVAR 0x73
0000058b                      main.o:_00273_DS_:
0000058b e0fc                 BCR 0x3, 0x6
0000058c fe9e                 MOVR 0x61, 0x0
0000058d dbfe                 XORIA 0x1
0000058e f6fc                 BTRSS 0x3, 0x2
0000058f c26b                 LGOTO 0x594; main.o:_00289_DS_=0x594
00000590 ded2                 MOVIA 0x2d
00000591 ff1c                 MOVAR 0x63
00000592 fd10                 CLRR 0x6f
00000593 c244                 LGOTO 0x5bb; main.o:_00290_DS_=0x5bb
00000594                      main.o:_00289_DS_:
00000594 e0fc                 BCR 0x3, 0x6
00000595 fe9e                 MOVR 0x61, 0x0
00000596 dbfd                 XORIA 0x2
00000597 f6fc                 BTRSS 0x3, 0x2
00000598 c263                 LGOTO 0x59c; main.o:_00286_DS_=0x59c
00000599 dece                 MOVIA 0x31
0000059a ff1c                 MOVAR 0x63
0000059b c244                 LGOTO 0x5bb; main.o:_00290_DS_=0x5bb
0000059c                      main.o:_00286_DS_:
0000059c e0fc                 BCR 0x3, 0x6
0000059d fe9e                 MOVR 0x61, 0x0
0000059e dbfc                 XORIA 0x3
0000059f f6fc                 BTRSS 0x3, 0x2
000005a0 c25b                 LGOTO 0x5a4; main.o:_00283_DS_=0x5a4
000005a1 deca                 MOVIA 0x35
000005a2 ff1c                 MOVAR 0x63
000005a3 c244                 LGOTO 0x5bb; main.o:_00290_DS_=0x5bb
000005a4                      main.o:_00283_DS_:
000005a4 e0fc                 BCR 0x3, 0x6
000005a5 fe9e                 MOVR 0x61, 0x0
000005a6 dbfb                 XORIA 0x4
000005a7 f6fc                 BTRSS 0x3, 0x2
000005a8 c253                 LGOTO 0x5ac; main.o:_00280_DS_=0x5ac
000005a9 dec6                 MOVIA 0x39
000005aa ff1c                 MOVAR 0x63
000005ab c244                 LGOTO 0x5bb; main.o:_00290_DS_=0x5bb
000005ac                      main.o:_00280_DS_:
000005ac e0fc                 BCR 0x3, 0x6
000005ad fe9e                 MOVR 0x61, 0x0
000005ae dbfa                 XORIA 0x5
000005af f6fc                 BTRSS 0x3, 0x2
000005b0 c24b                 LGOTO 0x5b4; main.o:_00277_DS_=0x5b4
000005b1 dec2                 MOVIA 0x3d
000005b2 ff1c                 MOVAR 0x63
000005b3 c244                 LGOTO 0x5bb; main.o:_00290_DS_=0x5bb
000005b4                      main.o:_00277_DS_:
000005b4 e0fc                 BCR 0x3, 0x6
000005b5 fe9e                 MOVR 0x61, 0x0
000005b6 dbf9                 XORIA 0x6
000005b7 f6fc                 BTRSS 0x3, 0x2
000005b8 c244                 LGOTO 0x5bb; main.o:_00290_DS_=0x5bb
000005b9 debe                 MOVIA 0x41
000005ba ff1c                 MOVAR 0x63
000005bb                      main.o:_00290_DS_:
000005bb e0fc                 BCR 0x3, 0x6
000005bc fe9e                 MOVR 0x61, 0x0
000005bd f2fc                 BTRSC 0x3, 0x2
000005be c23d                 LGOTO 0x5c2; main.o:_00292_DS_=0x5c2
000005bf fe9c                 MOVR 0x63, 0x0
000005c0 ffb3                 SFUN 0xc
000005c1 d3ac                 LCALL 0x453; _pwmInit=0x453
000005c2                      main.o:_00292_DS_:
000005c2 e0fc                 BCR 0x3, 0x6
000005c3 fe9e                 MOVR 0x61, 0x0
000005c4 ff1d                 MOVAR 0x62
000005c5 c213                 LGOTO 0x5ec; main.o:_00305_DS_=0x5ec
000005c6                      main.o:_00303_DS_:
000005c6 e0fc                 BCR 0x3, 0x6
000005c7 fed9                 MOVR 0x26, 0x0
000005c8 dbfd                 XORIA 0x2
000005c9 f6fc                 BTRSS 0x3, 0x2
000005ca c213                 LGOTO 0x5ec; main.o:_00305_DS_=0x5ec
000005cb fe9e                 MOVR 0x61, 0x0
000005cc f2fc                 BTRSC 0x3, 0x2
000005cd c22f                 LGOTO 0x5d0; main.o:_00298_DS_=0x5d0
000005ce d29e                 LCALL 0x561; _powerOff=0x561
000005cf c216                 LGOTO 0x5e9; main.o:_00299_DS_=0x5e9
000005d0                      main.o:_00298_DS_:
000005d0 e0fc                 BCR 0x3, 0x6
000005d1 fe9b                 MOVR 0x64, 0x0
000005d2 dbf5                 XORIA 0xa
000005d3 f6fc                 BTRSS 0x3, 0x2
000005d4 c227                 LGOTO 0x5d8; main.o:_00294_DS_=0x5d8
000005d5 fd18                 CLRR 0x67
000005d6 fd17                 CLRR 0x68
000005d7 c213                 LGOTO 0x5ec; main.o:_00305_DS_=0x5ec
000005d8                      main.o:_00294_DS_:
000005d8 e0fc                 BCR 0x3, 0x6
000005d9 fd10                 CLRR 0x6f
000005da defe                 MOVIA 0x1
000005db ff1d                 MOVAR 0x62
000005dc ff1e                 MOVAR 0x61
000005dd deb9                 MOVIA 0x46
000005de ffb3                 SFUN 0xc
000005df ff0f                 MOVAR 0x70
000005e0 ded2                 MOVIA 0x2d
000005e1 ff1c                 MOVAR 0x63
000005e2 d3ac                 LCALL 0x453; _pwmInit=0x453
000005e3 e0fc                 BCR 0x3, 0x6
000005e4 fe9b                 MOVR 0x64, 0x0
000005e5 f6fc                 BTRSS 0x3, 0x2
000005e6 c216                 LGOTO 0x5e9; main.o:_00299_DS_=0x5e9
000005e7 def5                 MOVIA 0xa
000005e8 ff0c                 MOVAR 0x73
000005e9                      main.o:_00299_DS_:
000005e9 e0fc                 BCR 0x3, 0x6
000005ea fe9e                 MOVR 0x61, 0x0
000005eb ff1d                 MOVAR 0x62
000005ec                      main.o:_00305_DS_:
000005ec ffef                 RET
000005ed                      __mulchar:
000005ed e0fc                 BCR 0x3, 0x6
000005ee ff32                 MOVAR 0x4d
000005ef feb8                 MOVR 0x47, 0x0
000005f0 ff31                 MOVAR 0x4e
000005f1 fd30                 CLRR 0x4f
000005f2 def7                 MOVIA 0x8
000005f3 ff2f                 MOVAR 0x50
000005f4                      _mulchar.o:_00119_DS_:
000005f4 e0fc                 BCR 0x3, 0x6
000005f5 f7b2                 BTRSS 0x4d, 0x0
000005f6 c206                 LGOTO 0x5f9; _mulchar.o:_00114_DS_=0x5f9
000005f7 feb1                 MOVR 0x4e, 0x0
000005f8 fc30                 ADDAR 0x4f, 0x1
000005f9                      _mulchar.o:_00114_DS_:
000005f9 e3fc                 BCR 0x3, 0x0
000005fa e0fc                 BCR 0x3, 0x6
000005fb ec32                 RRR 0x4d, 0x1
000005fc e3fc                 BCR 0x3, 0x0
000005fd eb31                 RLR 0x4e, 0x1
000005fe f9af                 DECR 0x50, 0x0
000005ff ff2e                 MOVAR 0x51
00000600 ff2f                 MOVAR 0x50
00000601 feae                 MOVR 0x51, 0x0
00000602 f6fc                 BTRSS 0x3, 0x2
00000603 c20b                 LGOTO 0x5f4; _mulchar.o:_00119_DS_=0x5f4
00000604 feb0                 MOVR 0x4f, 0x0
00000605 ffef                 RET
00000606                      __divuint:
00000606 e0fc                 BCR 0x3, 0x6
00000607 ff2c                 MOVAR 0x53
00000608 feb8                 MOVR 0x47, 0x0
00000609 ff2d                 MOVAR 0x52
0000060a feb9                 MOVR 0x46, 0x0
0000060b ff2a                 MOVAR 0x55
0000060c feba                 MOVR 0x45, 0x0
0000060d ff2b                 MOVAR 0x54
0000060e fd29                 CLRR 0x56
0000060f fd28                 CLRR 0x57
00000610 defe                 MOVIA 0x1
00000611 ff27                 MOVAR 0x58
00000612 fd26                 CLRR 0x59
00000613 feab                 MOVR 0x54, 0x0
00000614 eeaa                 IORAR 0x55, 0x0
00000615 f6fc                 BTRSS 0x3, 0x2
00000616 c1e5                 LGOTO 0x61a; _divuint.o:_00107_DS_=0x61a
00000617 de00                 MOVIA 0xff
00000618 ff38                 MOVAR 0x47
00000619 c1b0                 LGOTO 0x64f; _divuint.o:_00115_DS_=0x64f
0000061a                      _divuint.o:_00107_DS_:
0000061a e0fc                 BCR 0x3, 0x6
0000061b f02a                 BTRSC 0x55, 0x7
0000061c c1db                 LGOTO 0x624; _divuint.o:_00112_DS_=0x624
0000061d e3fc                 BCR 0x3, 0x0
0000061e eb2b                 RLR 0x54, 0x1
0000061f eb2a                 RLR 0x55, 0x1
00000620 e3fc                 BCR 0x3, 0x0
00000621 eb27                 RLR 0x58, 0x1
00000622 eb26                 RLR 0x59, 0x1
00000623 c1e5                 LGOTO 0x61a; _divuint.o:_00107_DS_=0x61a
00000624                      _divuint.o:_00112_DS_:
00000624 e0fc                 BCR 0x3, 0x6
00000625 fea7                 MOVR 0x58, 0x0
00000626 eea6                 IORAR 0x59, 0x0
00000627 f2fc                 BTRSC 0x3, 0x2
00000628 c1b4                 LGOTO 0x64b; _divuint.o:_00114_DS_=0x64b
00000629 feaa                 MOVR 0x55, 0x0
0000062a fbac                 SUBAR 0x53, 0x0
0000062b f6fc                 BTRSS 0x3, 0x2
0000062c c1d0                 LGOTO 0x62f; _divuint.o:_00135_DS_=0x62f
0000062d feab                 MOVR 0x54, 0x0
0000062e fbad                 SUBAR 0x52, 0x0
0000062f                      _divuint.o:_00135_DS_:
0000062f f7fc                 BTRSS 0x3, 0x0
00000630 c1bc                 LGOTO 0x643; _divuint.o:_00002_DS_=0x643
00000631 e0fc                 BCR 0x3, 0x6
00000632 fea7                 MOVR 0x58, 0x0
00000633 fc29                 ADDAR 0x56, 0x1
00000634 fea6                 MOVR 0x59, 0x0
00000635 f3fc                 BTRSC 0x3, 0x0
00000636 faa6                 INCR 0x59, 0x0
00000637 f2fc                 BTRSC 0x3, 0x2
00000638 c1c5                 LGOTO 0x63a; _divuint.o:_00001_DS_=0x63a
00000639 fc28                 ADDAR 0x57, 0x1
0000063a                      _divuint.o:_00001_DS_:
0000063a e0fc                 BCR 0x3, 0x6
0000063b feab                 MOVR 0x54, 0x0
0000063c fb2d                 SUBAR 0x52, 0x1
0000063d feaa                 MOVR 0x55, 0x0
0000063e f7fc                 BTRSS 0x3, 0x0
0000063f faaa                 INCR 0x55, 0x0
00000640 f2fc                 BTRSC 0x3, 0x2
00000641 c1bc                 LGOTO 0x643; _divuint.o:_00002_DS_=0x643
00000642 fb2c                 SUBAR 0x53, 0x1
00000643                      _divuint.o:_00002_DS_:
00000643 e3fc                 BCR 0x3, 0x0
00000644 e0fc                 BCR 0x3, 0x6
00000645 ec2a                 RRR 0x55, 0x1
00000646 ec2b                 RRR 0x54, 0x1
00000647 e3fc                 BCR 0x3, 0x0
00000648 ec26                 RRR 0x59, 0x1
00000649 ec27                 RRR 0x58, 0x1
0000064a c1db                 LGOTO 0x624; _divuint.o:_00112_DS_=0x624
0000064b                      _divuint.o:_00114_DS_:
0000064b e0fc                 BCR 0x3, 0x6
0000064c fea9                 MOVR 0x56, 0x0
0000064d ff38                 MOVAR 0x47
0000064e fea8                 MOVR 0x57, 0x0
