00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000041c c3df                 LGOTO 0x420; main.o:_00701_DS_=0x420
0000041d fedc                 MOVR 0x23, 0x0
0000041e e0fc                 BCR 0x3, 0x6
0000041f ff18                 MOVAR 0x67
00000420                      main.o:_00701_DS_:
00000420 ffef                 RET
00000421                      _initAD:
00000421 de7b                 MOVIA 0x84
00000422 ff6f                 MOVAR 0x10
00000423 fd6c                 CLRR 0x13
00000424 deef                 MOVIA 0x10
00000425 ff6e                 MOVAR 0x11
00000426 defc                 MOVIA 0x3
00000427 ff6b                 MOVAR 0x14
00000428 e5ef                 BSR 0x10, 0x4
00000429 de9b                 MOVIA 0x64
0000042a d3d3                 LCALL 0x42c; _delay=0x42c
0000042b ffef                 RET
0000042c                      _delay:
0000042c e0fc                 BCR 0x3, 0x6
0000042d ff47                 MOVAR 0x38
0000042e fd46                 CLRR 0x39
0000042f                      main.o:_00600_DS_:
0000042f e0fc                 BCR 0x3, 0x6
00000430 fec7                 MOVR 0x38, 0x0
00000431 fbc6                 SUBAR 0x39, 0x0
00000432 f3fc                 BTRSC 0x3, 0x0
00000433 c3c8                 LGOTO 0x437; main.o:_00602_DS_=0x437
00000434 ffff                 NOP
00000435 fa46                 INCR 0x39, 0x1
00000436 c3d0                 LGOTO 0x42f; main.o:_00600_DS_=0x42f
00000437                      main.o:_00602_DS_:
00000437 ffef                 RET
00000438                      _chrgCtr:
00000438 e0fc                 BCR 0x3, 0x6
00000439 f27a                 BTRSC 0x5, 0x3
0000043a c3bc                 LGOTO 0x443; main.o:_00530_DS_=0x443
0000043b def4                 MOVIA 0xb
0000043c fbdb                 SUBAR 0x24, 0x0
0000043d f6fc                 BTRSS 0x3, 0x2
0000043e c3be                 LGOTO 0x441; main.o:_00590_DS_=0x441
0000043f de46                 MOVIA 0xb9
00000440 fbdc                 SUBAR 0x23, 0x0
00000441                      main.o:_00590_DS_:
00000441 f7fc                 BTRSS 0x3, 0x0
00000442 c316                 LGOTO 0x4e9; main.o:_00531_DS_=0x4e9
00000443                      main.o:_00530_DS_:
00000443 e0fc                 BCR 0x3, 0x6
00000444 e623                 BSR 0x5c, 0x3
00000445 fd1f                 CLRR 0x60
00000446 fd0d                 CLRR 0x72
00000447 d2b2                 LCALL 0x54d; _pwmStop=0x54d
00000448 e0fc                 BCR 0x3, 0x6
00000449 fe98                 MOVR 0x67, 0x0
0000044a dbf7                 XORIA 0x8
0000044b f6fc                 BTRSS 0x3, 0x2
0000044c c395                 LGOTO 0x46a; main.o:_00526_DS_=0x46a
0000044d def9                 MOVIA 0x6
0000044e e4fc                 BSR 0x3, 0x6
0000044f ff5d                 MOVAR 0x22
00000450 e0fc                 BCR 0x3, 0x6
00000451 ff1e                 MOVAR 0x61
00000452 fa0b                 INCR 0x74, 0x1
00000453 f2fc                 BTRSC 0x3, 0x2
00000454 fa0a                 INCR 0x75, 0x1
00000455 deff                 MOVIA 0x0
00000456 fb8a                 SUBAR 0x75, 0x0
00000457 f6fc                 BTRSS 0x3, 0x2
00000458 c3a4                 LGOTO 0x45b; main.o:_00591_DS_=0x45b
00000459 de37                 MOVIA 0xc8
0000045a fb8b                 SUBAR 0x74, 0x0
0000045b                      main.o:_00591_DS_:
0000045b f7fc                 BTRSS 0x3, 0x0
0000045c c306                 LGOTO 0x4f9; main.o:_00534_DS_=0x4f9
0000045d de37                 MOVIA 0xc8
0000045e e0fc                 BCR 0x3, 0x6
0000045f ff0b                 MOVAR 0x74
00000460 fd0a                 CLRR 0x75
00000461 d2a2                 LCALL 0x55d; _pwm1Stop=0x55d
00000462 e279                 BCR 0x6, 0x3
00000463 ffe9                 IOSTR 0x6
00000464 e0fc                 BCR 0x3, 0x6
00000465 ff4b                 MOVAR 0x34
00000466 e64b                 BSR 0x34, 0x3
00000467 fecb                 MOVR 0x34, 0x0
00000468 fff9                 IOST 0x6
00000469 c306                 LGOTO 0x4f9; main.o:_00534_DS_=0x4f9
0000046a                      main.o:_00526_DS_:
0000046a ffe9                 IOSTR 0x6
0000046b e0fc                 BCR 0x3, 0x6
0000046c ff4b                 MOVAR 0x34
0000046d e24b                 BCR 0x34, 0x3
0000046e fecb                 MOVR 0x34, 0x0
0000046f fff9                 IOST 0x6
00000470 fd0b                 CLRR 0x74
00000471 fd0a                 CLRR 0x75
00000472 fea1                 MOVR 0x5e, 0x0
00000473 f6fc                 BTRSS 0x3, 0x2
00000474 c364                 LGOTO 0x49b; main.o:_00499_DS_=0x49b
00000475 def8                 MOVIA 0x7
00000476 fb98                 SUBAR 0x67, 0x0
00000477 f3fc                 BTRSC 0x3, 0x0
00000478 c364                 LGOTO 0x49b; main.o:_00499_DS_=0x49b
00000479 fe98                 MOVR 0x67, 0x0
0000047a ff4b                 MOVAR 0x34
0000047b fd4a                 CLRR 0x35
0000047c de00                 MOVIA 0xff
0000047d fc4b                 ADDAR 0x34, 0x1
0000047e f3fc                 BTRSC 0x3, 0x0
0000047f c37e                 LGOTO 0x481; main.o:_00007_DS_=0x481
00000480 f94a                 DECR 0x35, 0x1
00000481                      main.o:_00007_DS_:
00000481 e0fc                 BCR 0x3, 0x6
00000482 fe80                 MOVR 0x7f, 0x0
00000483 ff49                 MOVAR 0x36
00000484 deff                 MOVIA 0x0
00000485 da7f                 ADDIA 0x80
00000486 ff48                 MOVAR 0x37
00000487 feca                 MOVR 0x35, 0x0
00000488 da7f                 ADDIA 0x80
00000489 fbc8                 SUBAR 0x37, 0x0
0000048a f6fc                 BTRSS 0x3, 0x2
0000048b c371                 LGOTO 0x48e; main.o:_00593_DS_=0x48e
0000048c fecb                 MOVR 0x34, 0x0
0000048d fbc9                 SUBAR 0x36, 0x0
0000048e                      main.o:_00593_DS_:
0000048e f3fc                 BTRSC 0x3, 0x0
0000048f c36c                 LGOTO 0x493; main.o:_00495_DS_=0x493
00000490 e0fc                 BCR 0x3, 0x6
00000491 f998                 DECR 0x67, 0x0
00000492 ff00                 MOVAR 0x7f
00000493                      main.o:_00495_DS_:
00000493 e0fc                 BCR 0x3, 0x6
00000494 fa1e                 INCR 0x61, 0x1
00000495 def8                 MOVIA 0x7
00000496 fb9e                 SUBAR 0x61, 0x0
00000497 f7fc                 BTRSS 0x3, 0x0
00000498 c364                 LGOTO 0x49b; main.o:_00499_DS_=0x49b
00000499 fe80                 MOVR 0x7f, 0x0
0000049a ff1e                 MOVAR 0x61
0000049b                      main.o:_00499_DS_:
0000049b e0fc                 BCR 0x3, 0x6
0000049c fe98                 MOVR 0x67, 0x0
0000049d dbf8                 XORIA 0x7
0000049e f6fc                 BTRSS 0x3, 0x2
0000049f c35d                 LGOTO 0x4a2; main.o:_00502_DS_=0x4a2
000004a0 def9                 MOVIA 0x6
000004a1 ff1e                 MOVAR 0x61
000004a2                      main.o:_00502_DS_:
000004a2 defd                 MOVIA 0x2
000004a3 e0fc                 BCR 0x3, 0x6
000004a4 fb98                 SUBAR 0x67, 0x0
000004a5 f3fc                 BTRSC 0x3, 0x0
000004a6 c34e                 LGOTO 0x4b1; main.o:_00523_DS_=0x4b1
000004a7 defd                 MOVIA 0x2
000004a8 e4fc                 BSR 0x3, 0x6
000004a9 fbdd                 SUBAR 0x22, 0x0
000004aa f3fc                 BTRSC 0x3, 0x0
000004ab c318                 LGOTO 0x4e7; main.o:_00524_DS_=0x4e7
000004ac def7                 MOVIA 0x8
000004ad ffbc                 SFUN 0x3
000004ae defe                 MOVIA 0x1
000004af ff5d                 MOVAR 0x22
000004b0 c318                 LGOTO 0x4e7; main.o:_00524_DS_=0x4e7
000004b1                      main.o:_00523_DS_:
000004b1 defc                 MOVIA 0x3
000004b2 e0fc                 BCR 0x3, 0x6
000004b3 fb98                 SUBAR 0x67, 0x0
000004b4 f3fc                 BTRSC 0x3, 0x0
000004b5 c33f                 LGOTO 0x4c0; main.o:_00520_DS_=0x4c0
000004b6 defc                 MOVIA 0x3
000004b7 e4fc                 BSR 0x3, 0x6
000004b8 fbdd                 SUBAR 0x22, 0x0
000004b9 f3fc                 BTRSC 0x3, 0x0
000004ba c318                 LGOTO 0x4e7; main.o:_00524_DS_=0x4e7
000004bb defd                 MOVIA 0x2
000004bc ff5d                 MOVAR 0x22
000004bd def6                 MOVIA 0x9
000004be ffbc                 SFUN 0x3
000004bf c318                 LGOTO 0x4e7; main.o:_00524_DS_=0x4e7
000004c0                      main.o:_00520_DS_:
000004c0 defb                 MOVIA 0x4
000004c1 e0fc                 BCR 0x3, 0x6
000004c2 fb98                 SUBAR 0x67, 0x0
000004c3 f3fc                 BTRSC 0x3, 0x0
000004c4 c330                 LGOTO 0x4cf; main.o:_00517_DS_=0x4cf
000004c5 defb                 MOVIA 0x4
000004c6 e4fc                 BSR 0x3, 0x6
000004c7 fbdd                 SUBAR 0x22, 0x0
000004c8 f3fc                 BTRSC 0x3, 0x0
000004c9 c318                 LGOTO 0x4e7; main.o:_00524_DS_=0x4e7
000004ca defc                 MOVIA 0x3
000004cb ff5d                 MOVAR 0x22
000004cc def5                 MOVIA 0xa
000004cd ffbc                 SFUN 0x3
000004ce c318                 LGOTO 0x4e7; main.o:_00524_DS_=0x4e7
000004cf                      main.o:_00517_DS_:
000004cf def8                 MOVIA 0x7
000004d0 e0fc                 BCR 0x3, 0x6
000004d1 fb98                 SUBAR 0x67, 0x0
000004d2 f3fc                 BTRSC 0x3, 0x0
000004d3 c321                 LGOTO 0x4de; main.o:_00514_DS_=0x4de
000004d4 defa                 MOVIA 0x5
000004d5 e4fc                 BSR 0x3, 0x6
000004d6 fbdd                 SUBAR 0x22, 0x0
000004d7 f3fc                 BTRSC 0x3, 0x0
000004d8 c318                 LGOTO 0x4e7; main.o:_00524_DS_=0x4e7
000004d9 defb                 MOVIA 0x4
000004da ff5d                 MOVAR 0x22
000004db def4                 MOVIA 0xb
000004dc ffbc                 SFUN 0x3
000004dd c318                 LGOTO 0x4e7; main.o:_00524_DS_=0x4e7
000004de                      main.o:_00514_DS_:
000004de def9                 MOVIA 0x6
000004df e4fc                 BSR 0x3, 0x6
000004e0 fbdd                 SUBAR 0x22, 0x0
000004e1 f3fc                 BTRSC 0x3, 0x0
000004e2 c318                 LGOTO 0x4e7; main.o:_00524_DS_=0x4e7
000004e3 def3                 MOVIA 0xc
000004e4 ffbc                 SFUN 0x3
000004e5 defa                 MOVIA 0x5
000004e6 ff5d                 MOVAR 0x22
000004e7                      main.o:_00524_DS_:
000004e7 d29f                 LCALL 0x560; _pwm1Init=0x560
000004e8 c306                 LGOTO 0x4f9; main.o:_00534_DS_=0x4f9
000004e9                      main.o:_00531_DS_:
000004e9 e4fc                 BSR 0x3, 0x6
000004ea fd5d                 CLRR 0x22
000004eb e0fc                 BCR 0x3, 0x6
000004ec fd00                 CLRR 0x7f
000004ed fd17                 CLRR 0x68
000004ee fd16                 CLRR 0x69
000004ef d2a2                 LCALL 0x55d; _pwm1Stop=0x55d
000004f0 e0fc                 BCR 0x3, 0x6
000004f1 fe9f                 MOVR 0x60, 0x0
000004f2 f6fc                 BTRSS 0x3, 0x2
000004f3 c30a                 LGOTO 0x4f5; main.o:_00008_DS_=0x4f5
000004f4 fd1e                 CLRR 0x61
000004f5                      main.o:_00008_DS_:
000004f5 e0fc                 BCR 0x3, 0x6
000004f6 e223                 BCR 0x5c, 0x3
000004f7 fd17                 CLRR 0x68
000004f8 fd16                 CLRR 0x69
000004f9                      main.o:_00534_DS_:
000004f9 ffef                 RET
000004fa                      _keyRead:
000004fa e0fc                 BCR 0x3, 0x6
000004fb ff4c                 MOVAR 0x33
000004fc fecc                 MOVR 0x33, 0x0
000004fd f2fc                 BTRSC 0x3, 0x2
000004fe c2f4                 LGOTO 0x50b; main.o:_00485_DS_=0x50b
000004ff fa20                 INCR 0x5f, 0x1
00000500 de9b                 MOVIA 0x64
00000501 fba0                 SUBAR 0x5f, 0x0
00000502 f7fc                 BTRSS 0x3, 0x0
00000503 c2e1                 LGOTO 0x51e; main.o:_00486_DS_=0x51e
00000504 de9b                 MOVIA 0x64
00000505 ff20                 MOVAR 0x5f
00000506 f323                 BTRSC 0x5c, 0x1
00000507 c2e1                 LGOTO 0x51e; main.o:_00486_DS_=0x51e
00000508 e723                 BSR 0x5c, 0x1
00000509 defd                 MOVIA 0x2
0000050a c2e0                 LGOTO 0x51f; main.o:_00487_DS_=0x51f
0000050b                      main.o:_00485_DS_:
0000050b de9b                 MOVIA 0x64
0000050c e0fc                 BCR 0x3, 0x6
0000050d fba0                 SUBAR 0x5f, 0x0
0000050e f7fc                 BTRSS 0x3, 0x0
0000050f c2eb                 LGOTO 0x514; main.o:_00482_DS_=0x514
00000510 fd20                 CLRR 0x5f
00000511 e323                 BCR 0x5c, 0x1
00000512 deff                 MOVIA 0x0
00000513 c2e0                 LGOTO 0x51f; main.o:_00487_DS_=0x51f
00000514                      main.o:_00482_DS_:
00000514 defb                 MOVIA 0x4
00000515 e0fc                 BCR 0x3, 0x6
00000516 fba0                 SUBAR 0x5f, 0x0
00000517 f7fc                 BTRSS 0x3, 0x0
00000518 c2e3                 LGOTO 0x51c; main.o:_00483_DS_=0x51c
00000519 fd20                 CLRR 0x5f
0000051a defe                 MOVIA 0x1
0000051b c2e0                 LGOTO 0x51f; main.o:_00487_DS_=0x51f
0000051c                      main.o:_00483_DS_:
0000051c e0fc                 BCR 0x3, 0x6
0000051d fd20                 CLRR 0x5f
0000051e                      main.o:_00486_DS_:
0000051e deff                 MOVIA 0x0
0000051f                      main.o:_00487_DS_:
0000051f ffef                 RET
00000520                      _gotoSleep:
00000520 d22c                 LCALL 0x5d3; _LedInput=0x5d3
00000521 e0fc                 BCR 0x3, 0x6
00000522 fd15                 CLRR 0x6a
00000523 fd14                 CLRR 0x6b
00000524 d2b2                 LCALL 0x54d; _pwmStop=0x54d
00000525 d2a2                 LCALL 0x55d; _pwm1Stop=0x55d
00000526 de37                 MOVIA 0xc8
00000527 fffa                 IOST 0x5
00000528 deb9                 MOVIA 0x46
00000529 e0fc                 BCR 0x3, 0x6
0000052a ff7a                 MOVAR 0x5
0000052b dec0                 MOVIA 0x3f
0000052c fff6                 IOST 0x9
0000052d fd79                 CLRR 0x6
0000052e fd1f                 CLRR 0x60
0000052f de77                 MOVIA 0x88
00000530 ff6a                 MOVAR 0x15
00000531 fd76                 CLRR 0x9
00000532 fd1b                 CLRR 0x64
00000533 fd1a                 CLRR 0x65
00000534 fd1d                 CLRR 0x62
00000535 fd1c                 CLRR 0x63
00000536 e2a3                 BCR 0x5c, 0x2
00000537 defd                 MOVIA 0x2
00000538 ff71                 MOVAR 0xe
00000539 dee7                 MOVIA 0x18
0000053a ff77                 MOVAR 0x8
0000053b fd70                 CLRR 0xf
0000053c fffd                 CLRWDT
0000053d fffb                 ENI
0000053e fffe                 SLEEP
0000053f fd6a                 CLRR 0x15
00000540 de41                 MOVIA 0xbe
00000541 fffa                 IOST 0x5
00000542 fdff                 CLRA
00000543 fff9                 IOST 0x6
00000544 fd7a                 CLRR 0x5
00000545 de80                 MOVIA 0x7f
00000546 fff6                 IOST 0x9
00000547 defe                 MOVIA 0x1
00000548 ff71                 MOVAR 0xe
00000549 fd70                 CLRR 0xf
0000054a de47                 MOVIA 0xb8
0000054b ff77                 MOVAR 0x8
0000054c ffef                 RET
0000054d                      _pwmStop:
0000054d fdff                 CLRA
0000054e ffb5                 SFUN 0xa
0000054f ffef                 RET
00000550                      _pwmInit:
00000550 ff95                 SFUNR 0xa
00000551 e0fc                 BCR 0x3, 0x6
00000552 ff4d                 MOVAR 0x32
00000553 f04d                 BTRSC 0x32, 0x7
00000554 c2a3                 LGOTO 0x55c; main.o:_00462_DS_=0x55c
00000555 fd66                 CLRR 0x19
00000556 de9b                 MOVIA 0x64
00000557 ffb6                 SFUN 0x9
00000558 defe                 MOVIA 0x1
00000559 ffb4                 SFUN 0xb
0000055a de7c                 MOVIA 0x83
0000055b ffb5                 SFUN 0xa
0000055c                      main.o:_00462_DS_:
0000055c ffef                 RET
0000055d                      _pwm1Stop:
0000055d fdff                 CLRA
0000055e ffbe                 SFUN 0x1
0000055f ffef                 RET
00000560                      _pwm1Init:
00000560 ff9e                 SFUNR 0x1
00000561 e0fc                 BCR 0x3, 0x6
00000562 ff4e                 MOVAR 0x31
00000563 f04e                 BTRSC 0x31, 0x7
00000564 c293                 LGOTO 0x56c; main.o:_00451_DS_=0x56c
00000565 fd66                 CLRR 0x19
00000566 dee7                 MOVIA 0x18
00000567 ffbf                 SFUN 0x0
00000568 fdff                 CLRA
00000569 ffbd                 SFUN 0x2
0000056a de7c                 MOVIA 0x83
0000056b ffbe                 SFUN 0x1
0000056c                      main.o:_00451_DS_:
0000056c ffef                 RET
0000056d                      _LED6ON:
0000056d ffea                 IOSTR 0x5
0000056e e0fc                 BCR 0x3, 0x6
0000056f ff4f                 MOVAR 0x30
00000570 e3cf                 BCR 0x30, 0x0
00000571 fecf                 MOVR 0x30, 0x0
00000572 fffa                 IOST 0x5
00000573 ffe9                 IOSTR 0x6
00000574 ff4f                 MOVAR 0x30
00000575 e34f                 BCR 0x30, 0x1
00000576 fecf                 MOVR 0x30, 0x0
00000577 fff9                 IOST 0x6
00000578 e779                 BSR 0x6, 0x1
00000579 e3fa                 BCR 0x5, 0x0
0000057a de9b                 MOVIA 0x64
0000057b d3d3                 LCALL 0x42c; _delay=0x42c
0000057c d22c                 LCALL 0x5d3; _LedInput=0x5d3
0000057d ffef                 RET
0000057e                      _LED5ON:
0000057e ffea                 IOSTR 0x5
0000057f e0fc                 BCR 0x3, 0x6
00000580 ff50                 MOVAR 0x2f
00000581 e3d0                 BCR 0x2f, 0x0
00000582 fed0                 MOVR 0x2f, 0x0
00000583 fffa                 IOST 0x5
00000584 ffe9                 IOSTR 0x6
00000585 ff50                 MOVAR 0x2f
00000586 e350                 BCR 0x2f, 0x1
00000587 fed0                 MOVR 0x2f, 0x0
00000588 fff9                 IOST 0x6
00000589 e7fa                 BSR 0x5, 0x0
0000058a e379                 BCR 0x6, 0x1
0000058b de9b                 MOVIA 0x64
0000058c d3d3                 LCALL 0x42c; _delay=0x42c
0000058d d22c                 LCALL 0x5d3; _LedInput=0x5d3
0000058e ffef                 RET
0000058f                      _LED4ON:
0000058f ffe9                 IOSTR 0x6
00000590 e0fc                 BCR 0x3, 0x6
00000591 ff51                 MOVAR 0x2e
00000592 e3d1                 BCR 0x2e, 0x0
00000593 fed1                 MOVR 0x2e, 0x0
00000594 fff9                 IOST 0x6
00000595 ffea                 IOSTR 0x5
00000596 ff51                 MOVAR 0x2e
00000597 e3d1                 BCR 0x2e, 0x0
00000598 fed1                 MOVR 0x2e, 0x0
00000599 fffa                 IOST 0x5
0000059a e7f9                 BSR 0x6, 0x0
0000059b e3fa                 BCR 0x5, 0x0
0000059c de9b                 MOVIA 0x64
0000059d d3d3                 LCALL 0x42c; _delay=0x42c
0000059e d22c                 LCALL 0x5d3; _LedInput=0x5d3
0000059f ffef                 RET
000005a0                      _LED3ON:
000005a0 ffe9                 IOSTR 0x6
000005a1 e0fc                 BCR 0x3, 0x6
000005a2 ff52                 MOVAR 0x2d
000005a3 e3d2                 BCR 0x2d, 0x0
000005a4 fed2                 MOVR 0x2d, 0x0
000005a5 fff9                 IOST 0x6
000005a6 ffe9                 IOSTR 0x6
000005a7 ff52                 MOVAR 0x2d
000005a8 e352                 BCR 0x2d, 0x1
000005a9 fed2                 MOVR 0x2d, 0x0
000005aa fff9                 IOST 0x6
000005ab e779                 BSR 0x6, 0x1
000005ac e3f9                 BCR 0x6, 0x0
000005ad de9b                 MOVIA 0x64
000005ae d3d3                 LCALL 0x42c; _delay=0x42c
000005af d22c                 LCALL 0x5d3; _LedInput=0x5d3
000005b0 ffef                 RET
000005b1                      _LED2ON:
000005b1 ffea                 IOSTR 0x5
000005b2 e0fc                 BCR 0x3, 0x6
000005b3 ff53                 MOVAR 0x2c
000005b4 e3d3                 BCR 0x2c, 0x0
000005b5 fed3                 MOVR 0x2c, 0x0
000005b6 fffa                 IOST 0x5
000005b7 ffe9                 IOSTR 0x6
000005b8 ff53                 MOVAR 0x2c
000005b9 e3d3                 BCR 0x2c, 0x0
000005ba fed3                 MOVR 0x2c, 0x0
000005bb fff9                 IOST 0x6
000005bc e7fa                 BSR 0x5, 0x0
000005bd e3f9                 BCR 0x6, 0x0
000005be de9b                 MOVIA 0x64
000005bf d3d3                 LCALL 0x42c; _delay=0x42c
000005c0 d22c                 LCALL 0x5d3; _LedInput=0x5d3
000005c1 ffef                 RET
000005c2                      _LED1ON:
000005c2 ffe9                 IOSTR 0x6
000005c3 e0fc                 BCR 0x3, 0x6
000005c4 ff54                 MOVAR 0x2b
000005c5 e3d4                 BCR 0x2b, 0x0
000005c6 fed4                 MOVR 0x2b, 0x0
000005c7 fff9                 IOST 0x6
000005c8 ffe9                 IOSTR 0x6
000005c9 ff54                 MOVAR 0x2b
000005ca e354                 BCR 0x2b, 0x1
000005cb fed4                 MOVR 0x2b, 0x0
000005cc fff9                 IOST 0x6
000005cd e7f9                 BSR 0x6, 0x0
000005ce e379                 BCR 0x6, 0x1
000005cf de9b                 MOVIA 0x64
000005d0 d3d3                 LCALL 0x42c; _delay=0x42c
000005d1 d22c                 LCALL 0x5d3; _LedInput=0x5d3
000005d2 ffef                 RET
000005d3                      _LedInput:
000005d3 ffea                 IOSTR 0x5
000005d4 e0fc                 BCR 0x3, 0x6
000005d5 ff55                 MOVAR 0x2a
000005d6 e7d5                 BSR 0x2a, 0x0
000005d7 fed5                 MOVR 0x2a, 0x0
000005d8 fffa                 IOST 0x5
000005d9 ffe9                 IOSTR 0x6
000005da ff55                 MOVAR 0x2a
000005db defc                 MOVIA 0x3
000005dc ee55                 IORAR 0x2a, 0x1
000005dd fed5                 MOVR 0x2a, 0x0
000005de fff9                 IOST 0x6
000005df e3fa                 BCR 0x5, 0x0
000005e0 de03                 MOVIA 0xfc
000005e1 ef79                 ANDAR 0x6, 0x1
000005e2 ffef                 RET
000005e3                      _ledShow:
000005e3 e0fc                 BCR 0x3, 0x6
000005e4 fe81                 MOVR 0x7e, 0x0
000005e5 f2fc                 BTRSC 0x3, 0x2
000005e6 c20e                 LGOTO 0x5f1; main.o:_00348_DS_=0x5f1
000005e7 fe9f                 MOVR 0x60, 0x0
000005e8 f6fc                 BTRSS 0x3, 0x2
000005e9 c20e                 LGOTO 0x5f1; main.o:_00348_DS_=0x5f1
000005ea f381                 BTRSC 0x7e, 0x0
000005eb c211                 LGOTO 0x5ee; main.o:_00345_DS_=0x5ee
000005ec fd1e                 CLRR 0x61
000005ed c20e                 LGOTO 0x5f1; main.o:_00348_DS_=0x5f1
000005ee                      main.o:_00345_DS_:
000005ee e0fc                 BCR 0x3, 0x6
000005ef fe84                 MOVR 0x7b, 0x0
000005f0 ff1e                 MOVAR 0x61
000005f1                      main.o:_00348_DS_:
000005f1 e0fc                 BCR 0x3, 0x6
000005f2 fe8d                 MOVR 0x72, 0x0
000005f3 f2fc                 BTRSC 0x3, 0x2
000005f4 c1fa                 LGOTO 0x605; main.o:_00356_DS_=0x605
000005f5 fe98                 MOVR 0x67, 0x0
000005f6 f2fc                 BTRSC 0x3, 0x2
000005f7 c1fa                 LGOTO 0x605; main.o:_00356_DS_=0x605
000005f8 fe8d                 MOVR 0x72, 0x0
000005f9 f2fc                 BTRSC 0x3, 0x2
000005fa c1fa                 LGOTO 0x605; main.o:_00356_DS_=0x605
000005fb def8                 MOVIA 0x7
000005fc fb98                 SUBAR 0x67, 0x0
000005fd f7fc                 BTRSS 0x3, 0x0
000005fe c1fd                 LGOTO 0x602; main.o:_00351_DS_=0x602
000005ff def9                 MOVIA 0x6
00000600 ff1e                 MOVAR 0x61
00000601 c1fa                 LGOTO 0x605; main.o:_00356_DS_=0x605
00000602                      main.o:_00351_DS_:
00000602 e0fc                 BCR 0x3, 0x6
00000603 fe98                 MOVR 0x67, 0x0
00000604 ff1e                 MOVAR 0x61
00000605                      main.o:_00356_DS_:
00000605 e0fc                 BCR 0x3, 0x6
00000606 fe89                 MOVR 0x76, 0x0
00000607 f2fc                 BTRSC 0x3, 0x2
00000608 c1e7                 LGOTO 0x618; main.o:_00362_DS_=0x618
00000609 fe9f                 MOVR 0x60, 0x0
0000060a f2fc                 BTRSC 0x3, 0x2
0000060b c1e7                 LGOTO 0x618; main.o:_00362_DS_=0x618
0000060c fe98                 MOVR 0x67, 0x0
0000060d f6fc                 BTRSS 0x3, 0x2
0000060e c1e7                 LGOTO 0x618; main.o:_00362_DS_=0x618
0000060f decd                 MOVIA 0x32
00000610 fb92                 SUBAR 0x6d, 0x0
00000611 f3fc                 BTRSC 0x3, 0x0
00000612 c1e9                 LGOTO 0x616; main.o:_00359_DS_=0x616
00000613 fe9f                 MOVR 0x60, 0x0
00000614 ff1e                 MOVAR 0x61
00000615 c1e7                 LGOTO 0x618; main.o:_00362_DS_=0x618
00000616                      main.o:_00359_DS_:
00000616 e0fc                 BCR 0x3, 0x6
00000617 fd1e                 CLRR 0x61
00000618                      main.o:_00362_DS_:
00000618 d22c                 LCALL 0x5d3; _LedInput=0x5d3
00000619 def6                 MOVIA 0x9
0000061a e0fc                 BCR 0x3, 0x6
0000061b fb9e                 SUBAR 0x61, 0x0
0000061c f3fc                 BTRSC 0x3, 0x0
0000061d c1c9                 LGOTO 0x636; main.o:_00375_DS_=0x636
0000061e def9                 MOVIA 0x6
0000061f ff75                 MOVAR 0xa
00000620 fe9e                 MOVR 0x61, 0x0
00000621 dada                 ADDIA 0x25
00000622 f3fc                 BTRSC 0x3, 0x0
00000623 fa75                 INCR 0xa, 0x1
00000624 ff7d                 MOVAR 0x2
00000625                      main.o:_00416_DS_:
00000625 c1d1                 LGOTO 0x62e; main.o:_00365_DS_=0x62e
00000626 c1ca                 LGOTO 0x635; main.o:_00373_DS_=0x635
00000627 c1cb                 LGOTO 0x634; main.o:_00372_DS_=0x634
00000628 c1cc                 LGOTO 0x633; main.o:_00371_DS_=0x633
00000629 c1cd                 LGOTO 0x632; main.o:_00370_DS_=0x632
0000062a c1ce                 LGOTO 0x631; main.o:_00369_DS_=0x631
0000062b c1cf                 LGOTO 0x630; main.o:_00368_DS_=0x630
0000062c c1cf                 LGOTO 0x630; main.o:_00368_DS_=0x630
0000062d c1cf                 LGOTO 0x630; main.o:_00368_DS_=0x630
0000062e                      main.o:_00365_DS_:
0000062e d22c                 LCALL 0x5d3; _LedInput=0x5d3
0000062f c1c9                 LGOTO 0x636; main.o:_00375_DS_=0x636
00000630                      main.o:_00368_DS_:
00000630 d292                 LCALL 0x56d; _LED6ON=0x56d
00000631                      main.o:_00369_DS_:
00000631 d281                 LCALL 0x57e; _LED5ON=0x57e
00000632                      main.o:_00370_DS_:
00000632 d270                 LCALL 0x58f; _LED4ON=0x58f
00000633                      main.o:_00371_DS_:
00000633 d25f                 LCALL 0x5a0; _LED3ON=0x5a0
00000634                      main.o:_00372_DS_:
00000634 d24e                 LCALL 0x5b1; _LED2ON=0x5b1
00000635                      main.o:_00373_DS_:
00000635 d23d                 LCALL 0x5c2; _LED1ON=0x5c2
00000636                      main.o:_00375_DS_:
00000636 ffef                 RET
00000637                      _initSys:
00000637 ffec                 DISI
00000638 de41                 MOVIA 0xbe
00000639 fffa                 IOST 0x5
0000063a def7                 MOVIA 0x8
0000063b fff9                 IOST 0x6
0000063c fd79                 CLRR 0x6
0000063d e0fc                 BCR 0x3, 0x6
0000063e fd7a                 CLRR 0x5
0000063f d22c                 LCALL 0x5d3; _LedInput=0x5d3
00000640 de80                 MOVIA 0x7f
00000641 fff6                 IOST 0x9
00000642 de00                 MOVIA 0xff
00000643 ff73                 MOVAR 0xc
00000644 ff74                 MOVAR 0xb
00000645 defe                 MOVIA 0x1
