
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0003 1Crr                      1- 2629     	BCR	r0x105E,0
     0004 01rr                      1- 2630     	MOVR	r0x105E,W
     0005 000r                      1- 2631     	IOST	_IOSTA
                                    1- 2632     	.line	517, "main.c"; 	L1OUT;
     0006 001r                      1- 2633     	IOSTR	_IOSTB
     0007 00rr                      1- 2634     	MOVAR	r0x105E
     0008 21DE                      1- 2635     	MOVIA	0xde
     0009 10rr                      1- 2636     	ANDAR	r0x105E,F
     000A 01rr                      1- 2637     	MOVR	r0x105E,W
     000B 000r                      1- 2638     	IOST	_IOSTB
                                    1- 2639     	.line	518, "main.c"; 	L1H;
     000C 2121                      1- 2640     	MOVIA	0x21
     000D 11rr                      1- 2641     	IORAR	_PORTB,F
                                    1- 2642     	.line	519, "main.c"; 	L2L;
                                    1- 2643     	BANKSEL	_PORTA
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 1Crr                      1- 2644     	BCR	_PORTA,0
                                    1- 2645     	.line	520, "main.c"; 	delay(100);
     0010 2164                      1- 2646     	MOVIA	0x64
                                    1- 2647     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2648     	.line	521, "main.c"; 	LedInput();
                                    1- 2649     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2650     	.line	522, "main.c"; 	}
                                    1- 2651     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2652     ; exit point of _LED6ON
                                    1- 2654     ;***
                                    1- 2655     ;  pBlock Stats: dbName = C
                                    1- 2656     ;***
                                    1- 2657     ;has an exit
                                    1- 2658     ;functions called:
                                    1- 2659     ;   _delay
                                    1- 2660     ;   _LedInput
                                    1- 2661     ;   _delay
                                    1- 2662     ;   _LedInput
                                    1- 2663     ;1 compiler assigned register :
                                    1- 2664     ;   r0x105F
                                    1- 2665     ;; Starting pCode block
                                    1- 2666     .segment "code"; module=main, function=_LED5ON
     0000                           1- 2668     _LED5ON:
                                    1- 2669     ; 2 exit points
                                    1- 2670     	.line	505, "main.c"; 	L2OUT;
     0000 001r                      1- 2671     	IOSTR	_IOSTA
                                    1- 2672     	BANKSEL	r0x105F
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2673     	MOVAR	r0x105F
     0003 1Crr                      1- 2674     	BCR	r0x105F,0
     0004 01rr                      1- 2675     	MOVR	r0x105F,W
     0005 000r                      1- 2676     	IOST	_IOSTA
                                    1- 2677     	.line	506, "main.c"; 	L1OUT;
     0006 001r                      1- 2678     	IOSTR	_IOSTB
     0007 00rr                      1- 2679     	MOVAR	r0x105F
     0008 21DE                      1- 2680     	MOVIA	0xde
     0009 10rr                      1- 2681     	ANDAR	r0x105F,F
     000A 01rr                      1- 2682     	MOVR	r0x105F,W
     000B 000r                      1- 2683     	IOST	_IOSTB
                                    1- 2684     	.line	507, "main.c"; 	L2H;
                                    1- 2685     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 18rr                      1- 2686     	BSR	_PORTA,0
                                    1- 2687     	.line	508, "main.c"; 	L1L;
     000E 21DE                      1- 2688     	MOVIA	0xde
     000F 10rr                      1- 2689     	ANDAR	_PORTB,F
                                    1- 2690     	.line	509, "main.c"; 	delay(100);
     0010 2164                      1- 2691     	MOVIA	0x64
                                    1- 2692     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2693     	.line	510, "main.c"; 	LedInput();
                                    1- 2694     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2695     	.line	511, "main.c"; 	}
                                    1- 2696     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2697     ; exit point of _LED5ON
                                    1- 2699     ;***
                                    1- 2700     ;  pBlock Stats: dbName = C
                                    1- 2701     ;***
                                    1- 2702     ;has an exit
                                    1- 2703     ;functions called:
                                    1- 2704     ;   _delay
                                    1- 2705     ;   _LedInput
                                    1- 2706     ;   _delay
                                    1- 2707     ;   _LedInput
                                    1- 2708     ;1 compiler assigned register :
                                    1- 2709     ;   r0x1060
                                    1- 2710     ;; Starting pCode block
                                    1- 2711     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2713     _LED4ON:
                                    1- 2714     ; 2 exit points
                                    1- 2715     	.line	495, "main.c"; 	L3OUT;
     0000 001r                      1- 2716     	IOSTR	_IOSTA
                                    1- 2717     	BANKSEL	r0x1060
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2718     	MOVAR	r0x1060
     0003 1Crr                      1- 2719     	BCR	r0x1060,1
     0004 01rr                      1- 2720     	MOVR	r0x1060,W
     0005 000r                      1- 2721     	IOST	_IOSTA
                                    1- 2722     	.line	496, "main.c"; 	L2OUT;
     0006 001r                      1- 2723     	IOSTR	_IOSTA
     0007 00rr                      1- 2724     	MOVAR	r0x1060
     0008 1Crr                      1- 2725     	BCR	r0x1060,0
     0009 01rr                      1- 2726     	MOVR	r0x1060,W
     000A 000r                      1- 2727     	IOST	_IOSTA
                                    1- 2728     	.line	497, "main.c"; 	L3H;
                                    1- 2729     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 18rr                      1- 2730     	BSR	_PORTA,1
                                    1- 2731     	.line	498, "main.c"; 	L2L;
     000D 1Crr                      1- 2732     	BCR	_PORTA,0
                                    1- 2733     	.line	499, "main.c"; 	delay(100);
     000E 2164                      1- 2734     	MOVIA	0x64
                                    1- 2735     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2736     	.line	500, "main.c"; 	LedInput();
                                    1- 2737     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2738     	.line	501, "main.c"; 	}
                                    1- 2739     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2740     ; exit point of _LED4ON
                                    1- 2742     ;***
                                    1- 2743     ;  pBlock Stats: dbName = C
                                    1- 2744     ;***
                                    1- 2745     ;has an exit
                                    1- 2746     ;functions called:
                                    1- 2747     ;   _delay
                                    1- 2748     ;   _LedInput
                                    1- 2749     ;   _delay
                                    1- 2750     ;   _LedInput
                                    1- 2751     ;1 compiler assigned register :
                                    1- 2752     ;   r0x1061
                                    1- 2753     ;; Starting pCode block
                                    1- 2754     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2756     _LED3ON:
                                    1- 2757     ; 2 exit points
                                    1- 2758     	.line	485, "main.c"; 	L3OUT;
     0000 001r                      1- 2759     	IOSTR	_IOSTA
                                    1- 2760     	BANKSEL	r0x1061
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2761     	MOVAR	r0x1061
     0003 1Crr                      1- 2762     	BCR	r0x1061,1
     0004 01rr                      1- 2763     	MOVR	r0x1061,W
     0005 000r                      1- 2764     	IOST	_IOSTA
                                    1- 2765     	.line	486, "main.c"; 	L1OUT;
     0006 001r                      1- 2766     	IOSTR	_IOSTB
     0007 00rr                      1- 2767     	MOVAR	r0x1061
     0008 21DE                      1- 2768     	MOVIA	0xde
     0009 10rr                      1- 2769     	ANDAR	r0x1061,F
     000A 01rr                      1- 2770     	MOVR	r0x1061,W
     000B 000r                      1- 2771     	IOST	_IOSTB
                                    1- 2772     	.line	487, "main.c"; 	L1H;
     000C 2121                      1- 2773     	MOVIA	0x21
     000D 11rr                      1- 2774     	IORAR	_PORTB,F
                                    1- 2775     	.line	488, "main.c"; 	L3L;
                                    1- 2776     	BANKSEL	_PORTA
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 1Crr                      1- 2777     	BCR	_PORTA,1
                                    1- 2778     	.line	489, "main.c"; 	delay(100);
     0010 2164                      1- 2779     	MOVIA	0x64
                                    1- 2780     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2781     	.line	490, "main.c"; 	LedInput();
                                    1- 2782     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2783     	.line	491, "main.c"; 	}
                                    1- 2784     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2785     ; exit point of _LED3ON
                                    1- 2787     ;***
                                    1- 2788     ;  pBlock Stats: dbName = C
                                    1- 2789     ;***
                                    1- 2790     ;has an exit
                                    1- 2791     ;functions called:
                                    1- 2792     ;   _delay
                                    1- 2793     ;   _LedInput
                                    1- 2794     ;   _delay
                                    1- 2795     ;   _LedInput
                                    1- 2796     ;1 compiler assigned register :
                                    1- 2797     ;   r0x1062
                                    1- 2798     ;; Starting pCode block
                                    1- 2799     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2801     _LED2ON:
                                    1- 2802     ; 2 exit points
                                    1- 2803     	.line	474, "main.c"; 	L2OUT;
     0000 001r                      1- 2804     	IOSTR	_IOSTA
                                    1- 2805     	BANKSEL	r0x1062
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2806     	MOVAR	r0x1062
     0003 1Crr                      1- 2807     	BCR	r0x1062,0
     0004 01rr                      1- 2808     	MOVR	r0x1062,W
     0005 000r                      1- 2809     	IOST	_IOSTA
                                    1- 2810     	.line	475, "main.c"; 	L3OUT;
     0006 001r                      1- 2811     	IOSTR	_IOSTA
     0007 00rr                      1- 2812     	MOVAR	r0x1062
     0008 1Crr                      1- 2813     	BCR	r0x1062,1
     0009 01rr                      1- 2814     	MOVR	r0x1062,W
     000A 000r                      1- 2815     	IOST	_IOSTA
                                    1- 2816     	.line	476, "main.c"; 	L1H;
     000B 2121                      1- 2817     	MOVIA	0x21
     000C 11rr                      1- 2818     	IORAR	_PORTB,F
                                    1- 2819     	.line	477, "main.c"; 	L2H;
                                    1- 2820     	BANKSEL	_PORTA
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 18rr                      1- 2821     	BSR	_PORTA,0
                                    1- 2822     	.line	478, "main.c"; 	L3L;
     000F 1Crr                      1- 2823     	BCR	_PORTA,1
                                    1- 2824     	.line	479, "main.c"; 	delay(100);
     0010 2164                      1- 2825     	MOVIA	0x64
                                    1- 2826     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2827     	.line	480, "main.c"; 	LedInput();
                                    1- 2828     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2829     	.line	481, "main.c"; 	}
                                    1- 2830     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2831     ; exit point of _LED2ON
                                    1- 2833     ;***
                                    1- 2834     ;  pBlock Stats: dbName = C
                                    1- 2835     ;***
                                    1- 2836     ;has an exit
                                    1- 2837     ;functions called:
                                    1- 2838     ;   _delay
                                    1- 2839     ;   _LedInput
                                    1- 2840     ;   _delay
                                    1- 2841     ;   _LedInput
                                    1- 2842     ;1 compiler assigned register :
                                    1- 2843     ;   r0x1063
                                    1- 2844     ;; Starting pCode block
                                    1- 2845     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2847     _LED1ON:
                                    1- 2848     ; 2 exit points
                                    1- 2849     	.line	464, "main.c"; 	L3OUT;
     0000 001r                      1- 2850     	IOSTR	_IOSTA
                                    1- 2851     	BANKSEL	r0x1063
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2852     	MOVAR	r0x1063
     0003 1Crr                      1- 2853     	BCR	r0x1063,1
     0004 01rr                      1- 2854     	MOVR	r0x1063,W
     0005 000r                      1- 2855     	IOST	_IOSTA
                                    1- 2856     	.line	465, "main.c"; 	L1OUT;
     0006 001r                      1- 2857     	IOSTR	_IOSTB
     0007 00rr                      1- 2858     	MOVAR	r0x1063
     0008 21DE                      1- 2859     	MOVIA	0xde
     0009 10rr                      1- 2860     	ANDAR	r0x1063,F
     000A 01rr                      1- 2861     	MOVR	r0x1063,W
     000B 000r                      1- 2862     	IOST	_IOSTB
                                    1- 2863     	.line	466, "main.c"; 	L3H;
                                    1- 2864     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 18rr                      1- 2865     	BSR	_PORTA,1
                                    1- 2866     	.line	467, "main.c"; 	L1L;
     000E 21DE                      1- 2867     	MOVIA	0xde
     000F 10rr                      1- 2868     	ANDAR	_PORTB,F
                                    1- 2869     	.line	468, "main.c"; 	delay(100);
     0010 2164                      1- 2870     	MOVIA	0x64
                                    1- 2871     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2872     	.line	469, "main.c"; 	LedInput();
                                    1- 2873     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2874     	.line	470, "main.c"; 	}
                                    1- 2875     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2876     ; exit point of _LED1ON
                                    1- 2878     ;***
                                    1- 2879     ;  pBlock Stats: dbName = C
                                    1- 2880     ;***
                                    1- 2881     ;has an exit
                                    1- 2882     ;functions called:
                                    1- 2883     ;   _delay
                                    1- 2884     ;   _delay
                                    1- 2885     ;1 compiler assigned register :
                                    1- 2886     ;   r0x105C
                                    1- 2887     ;; Starting pCode block
                                    1- 2888     .segment "code"; module=main, function=_LedInput
     0000                           1- 2890     _LedInput:
                                    1- 2891     ; 2 exit points
                                    1- 2892     	.line	455, "main.c"; 	PORTA &= 0xFC;
     0000 21FC                      1- 2893     	MOVIA	0xfc
                                    1- 2894     	BANKSEL	_PORTA
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 10rr                      1- 2895     	ANDAR	_PORTA,F
                                    1- 2896     	.line	456, "main.c"; 	PORTB &= 0xDE;
     0003 21DE                      1- 2897     	MOVIA	0xde
     0004 10rr                      1- 2898     	ANDAR	_PORTB,F
                                    1- 2899     	.line	457, "main.c"; 	IOSTA |= 0x03;
     0005 001r                      1- 2900     	IOSTR	_IOSTA
                                    1- 2901     	BANKSEL	r0x105C
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2902     	MOVAR	r0x105C
     0008 2103                      1- 2903     	MOVIA	0x03
     0009 11rr                      1- 2904     	IORAR	r0x105C,F
     000A 01rr                      1- 2905     	MOVR	r0x105C,W
     000B 000r                      1- 2906     	IOST	_IOSTA
                                    1- 2907     	.line	458, "main.c"; 	IOSTB |= 0x21;
     000C 001r                      1- 2908     	IOSTR	_IOSTB
     000D 00rr                      1- 2909     	MOVAR	r0x105C
     000E 2121                      1- 2910     	MOVIA	0x21
     000F 11rr                      1- 2911     	IORAR	r0x105C,F
     0010 01rr                      1- 2912     	MOVR	r0x105C,W
     0011 000r                      1- 2913     	IOST	_IOSTB
                                    1- 2914     	.line	459, "main.c"; 	delay(2);
     0012 2102                      1- 2915     	MOVIA	0x02
                                    1- 2916     	MCALL	_delay
     0013 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2917     	.line	460, "main.c"; 	}
                                    1- 2918     	RETURN	
     0014 0010                      3-   40 m1      ret
                                    1- 2919     ; exit point of _LedInput
                                    1- 2921     ;***
                                    1- 2922     ;  pBlock Stats: dbName = C
                                    1- 2923     ;***
                                    1- 2924     ;has an exit
                                    1- 2925     ;functions called:
                                    1- 2926     ;   _LedInput
                                    1- 2927     ;   _LedInput
                                    1- 2928     ;   _LED6ON
                                    1- 2929     ;   _LED5ON
                                    1- 2930     ;   _LED4ON
                                    1- 2931     ;   _LED3ON
                                    1- 2932     ;   _LED2ON
                                    1- 2933     ;   _LED1ON
                                    1- 2934     ;   _LedInput
                                    1- 2935     ;   _LedInput
                                    1- 2936     ;   _LED6ON
                                    1- 2937     ;   _LED5ON
                                    1- 2938     ;   _LED4ON
                                    1- 2939     ;   _LED3ON
                                    1- 2940     ;   _LED2ON
                                    1- 2941     ;   _LED1ON
                                    1- 2942     ;; Starting pCode block
                                    1- 2943     .segment "code"; module=main, function=_ledShow
     0000                           1- 2945     _ledShow:
                                    1- 2946     ; 2 exit points
                                    1- 2947     	.line	397, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 2948     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2949     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 2950     	BTRSC	STATUS,2
                                    1- 2951     	MGOTO	_00299_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2952     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 2953     	MOVR	_workStep,W
     0006 0903                      1- 2954     	BTRSS	STATUS,2
                                    1- 2955     	MGOTO	_00299_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2956     	.line	399, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 2957     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 0Crr                      1- 2958     	BTRSC	_ledDeadTime,0
                                    1- 2959     	MGOTO	_00296_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2960     	.line	401, "main.c"; 	ledStep = 0;
                                    1- 2961     	BANKSEL	_ledStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 2962     	CLRR	_ledStep
                                    1- 2963     	MGOTO	_00299_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 2964     _00296_DS_:
                                    1- 2965     	.line	405, "main.c"; 	ledStep = tempLedStep;
                                    1- 2966     	BANKSEL	_tempLedStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 2967     	MOVR	_tempLedStep,W
                                    1- 2968     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2969     	MOVAR	_ledStep
     0012                           1- 2970     _00299_DS_:
                                    1- 2971     	.line	409, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 2972     	BANKSEL	_ledLightTime
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 2973     	MOVR	_ledLightTime,W
     0014 0D03                      1- 2974     	BTRSC	STATUS,2
                                    1- 2975     	MGOTO	_00307_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2976     	BANKSEL	_pwStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2977     	MOVR	_pwStep,W
     0018 0D03                      1- 2978     	BTRSC	STATUS,2
                                    1- 2979     	MGOTO	_00307_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2980     	.line	411, "main.c"; 	if(ledLightTime > 0)
                                    1- 2981     	BANKSEL	_ledLightTime
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1- 2982     	MOVR	_ledLightTime,W
     001C 0D03                      1- 2983     	BTRSC	STATUS,2
                                    1- 2984     	MGOTO	_00307_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2985     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2986     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 2987     	.line	413, "main.c"; 	if(pwStep > 6 )
     001E 2107                      1- 2988     	MOVIA	0x07
                                    1- 2989     	BANKSEL	_pwStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 04rr                      1- 2990     	SUBAR	_pwStep,W
     0021 0803                      1- 2991     	BTRSS	STATUS,0
                                    1- 2992     	MGOTO	_00302_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2993     	.line	414, "main.c"; 	ledStep = 6;
     0023 2106                      1- 2994     	MOVIA	0x06
                                    1- 2995     	BANKSEL	_ledStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 2996     	MOVAR	_ledStep
                                    1- 2997     	MGOTO	_00307_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 2998     _00302_DS_:
                                    1- 2999     	.line	416, "main.c"; 	ledStep = pwStep;
                                    1- 3000     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 3001     	MOVR	_pwStep,W
                                    1- 3002     	BANKSEL	_ledStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 3003     	MOVAR	_ledStep
     002B                           1- 3004     _00307_DS_:
                                    1- 3005     	.line	419, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 3006     	BANKSEL	_shanshuoTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 3007     	MOVR	_shanshuoTime,W
     002D 0D03                      1- 3008     	BTRSC	STATUS,2
                                    1- 3009     	MGOTO	_00313_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3010     	BANKSEL	_workStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 3011     	MOVR	_workStep,W
     0031 0D03                      1- 3012     	BTRSC	STATUS,2
                                    1- 3013     	MGOTO	_00313_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3014     	BANKSEL	_pwStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 3015     	MOVR	_pwStep,W
     0035 0903                      1- 3016     	BTRSS	STATUS,2
                                    1- 3017     	MGOTO	_00313_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3018     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3019     	.line	421, "main.c"; 	if(count1s < 50)
     0037 2132                      1- 3020     	MOVIA	0x32
                                    1- 3021     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 3022     	SUBAR	_count1s,W
     003A 0C03                      1- 3023     	BTRSC	STATUS,0
                                    1- 3024     	MGOTO	_00310_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3025     	.line	422, "main.c"; 	ledStep = workStep;
                                    1- 3026     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 3027     	MOVR	_workStep,W
                                    1- 3028     	BANKSEL	_ledStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 3029     	MOVAR	_ledStep
                                    1- 3030     	MGOTO	_00313_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 3031     _00310_DS_:
                                    1- 3032     	.line	424, "main.c"; 	ledStep = 0;
                                    1- 3033     	BANKSEL	_ledStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1- 3034     	CLRR	_ledStep
     0043                           1- 3035     _00313_DS_:
                                    1- 3036     	.line	427, "main.c"; 	LedInput();
                                    1- 3037     	MCALL	_LedInput
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3038     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3039     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 3040     	.line	428, "main.c"; 	switch(ledStep)
     0044 2109                      1- 3041     	MOVIA	0x09
                                    1- 3042     	BANKSEL	_ledStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 04rr                      1- 3043     	SUBAR	_ledStep,W
     0047 0C03                      1- 3044     	BTRSC	STATUS,0
                                    1- 3045     	MGOTO	_00326_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 21rr                      1- 3046     	MOVIA	((_00367_DS_ >> 8) & 0xff)
     004A 008A                      1- 3047     	MOVAR	PCHBUF
     004B 01rr                      1- 3048     	MOVR	_ledStep,W
     004C 25rr                      1- 3049     	ADDIA	_00367_DS_
     004D 0C03                      1- 3050     	BTRSC	STATUS,0
     004E 058A                      1- 3051     	INCR	PCHBUF,F
     004F 0082                      1- 3052     	MOVAR	PCL
     0050                           1- 3053     _00367_DS_:
                                    1- 3054     	MGOTO	_00316_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3055     	MGOTO	_00324_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3056     	MGOTO	_00323_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3057     	MGOTO	_00322_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3058     	MGOTO	_00321_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3059     	MGOTO	_00320_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3060     	MGOTO	_00319_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3061     	MGOTO	_00319_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3062     	MGOTO	_00319_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 3063     _00316_DS_:
                                    1- 3064     	.line	431, "main.c"; 	LedInput();
                                    1- 3065     	MCALL	_LedInput
     0059 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3066     	.line	432, "main.c"; 	break;
                                    1- 3067     	MGOTO	_00326_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B                           1- 3068     _00319_DS_:
                                    1- 3069     	.line	436, "main.c"; 	LED6ON();
                                    1- 3070     	MCALL	_LED6ON
     005B 2rrr                      3-   66 m1      LCALL rom_address
     005C                           1- 3071     _00320_DS_:
                                    1- 3072     	.line	438, "main.c"; 	LED5ON();
                                    1- 3073     	MCALL	_LED5ON
     005C 2rrr                      3-   66 m1      LCALL rom_address
     005D                           1- 3074     _00321_DS_:
                                    1- 3075     	.line	440, "main.c"; 	LED4ON();
                                    1- 3076     	MCALL	_LED4ON
     005D 2rrr                      3-   66 m1      LCALL rom_address
     005E                           1- 3077     _00322_DS_:
                                    1- 3078     	.line	442, "main.c"; 	LED3ON();
                                    1- 3079     	MCALL	_LED3ON
     005E 2rrr                      3-   66 m1      LCALL rom_address
     005F                           1- 3080     _00323_DS_:
                                    1- 3081     	.line	444, "main.c"; 	LED2ON();
                                    1- 3082     	MCALL	_LED2ON
     005F 2rrr                      3-   66 m1      LCALL rom_address
     0060                           1- 3083     _00324_DS_:
                                    1- 3084     	.line	446, "main.c"; 	LED1ON();
                                    1- 3085     	MCALL	_LED1ON
     0060 2rrr                      3-   66 m1      LCALL rom_address
     0061                           1- 3086     _00326_DS_:
                                    1- 3087     	.line	449, "main.c"; 	}
                                    1- 3088     	RETURN	
     0061 0010                      3-   40 m1      ret
                                    1- 3089     ; exit point of _ledShow
                                    1- 3091     ;***
                                    1- 3092     ;  pBlock Stats: dbName = C
                                    1- 3093     ;***
                                    1- 3094     ;has an exit
                                    1- 3095     ;functions called:
                                    1- 3096     ;   _LedInput
                                    1- 3097     ;   _LedInput
                                    1- 3098     ;; Starting pCode block
                                    1- 3099     .segment "code"; module=main, function=_initSys
     0000                           1- 3101     _initSys:
                                    1- 3102     ; 2 exit points
                                    1- 3103     	.line	364, "main.c"; 	DISI();
     0000 0013                      1- 3104     	DISI
                                    1- 3105     	.line	365, "main.c"; 	IOSTA = C_PA6_Input  | C_PA4_Input | C_PA3_Input ;
     0001 2158                      1- 3106     	MOVIA	0x58
     0002 000r                      1- 3107     	IOST	_IOSTA
                                    1- 3108     	.line	366, "main.c"; 	IOSTB = C_PB1_Input;
     0003 2102                      1- 3109     	MOVIA	0x02
     0004 000r                      1- 3110     	IOST	_IOSTB
