00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000042f d800                 SUBIA 0xff
00000430 ff52                 MOVAR 0x2d
00000431 deff                 MOVIA 0x0
00000432 f3fc                 BTRSC 0x3, 0x0
00000433 c3ca                 LGOTO 0x435; main.o:_00007_DS_=0x435
00000434 fad0                 INCR 0x2f, 0x0
00000435                      main.o:_00007_DS_:
00000435 d8ff                 SUBIA 0x0
00000436 e0fc                 BCR 0x3, 0x6
00000437 ff50                 MOVAR 0x2f
00000438 fed2                 MOVR 0x2d, 0x0
00000439 ff51                 MOVAR 0x2e
0000043a fc54                 ADDAR 0x2b, 0x1
0000043b fed0                 MOVR 0x2f, 0x0
0000043c f3fc                 BTRSC 0x3, 0x0
0000043d fad0                 INCR 0x2f, 0x0
0000043e f2fc                 BTRSC 0x3, 0x2
0000043f c3be                 LGOTO 0x441; main.o:_00008_DS_=0x441
00000440 fc53                 ADDAR 0x2c, 0x1
00000441                      main.o:_00008_DS_:
00000441 e0fc                 BCR 0x3, 0x6
00000442 fd26                 CLRR 0x59
00000443 fd66                 CLRR 0x19
00000444 de00                 MOVIA 0xff
00000445 ffbf                 SFUN 0x0
00000446 defc                 MOVIA 0x3
00000447 ffbe                 SFUN 0x1
00000448 f6b1                 BTRSS 0x4e, 0x2
00000449 c39b                 LGOTO 0x464; main.o:_00138_DS_=0x464
0000044a deff                 MOVIA 0x0
0000044b fbd3                 SUBAR 0x2c, 0x0
0000044c f6fc                 BTRSS 0x3, 0x2
0000044d c3af                 LGOTO 0x450; main.o:_00174_DS_=0x450
0000044e de21                 MOVIA 0xde
0000044f fbd4                 SUBAR 0x2b, 0x0
00000450                      main.o:_00174_DS_:
00000450 f7fc                 BTRSS 0x3, 0x0
00000451 c39b                 LGOTO 0x464; main.o:_00138_DS_=0x464
00000452 defe                 MOVIA 0x1
00000453 e0fc                 BCR 0x3, 0x6
00000454 fbd3                 SUBAR 0x2c, 0x0
00000455 f6fc                 BTRSS 0x3, 0x2
00000456 c3a6                 LGOTO 0x459; main.o:_00175_DS_=0x459
00000457 deaa                 MOVIA 0x55
00000458 fbd4                 SUBAR 0x2b, 0x0
00000459                      main.o:_00175_DS_:
00000459 f3fc                 BTRSC 0x3, 0x0
0000045a c39b                 LGOTO 0x464; main.o:_00138_DS_=0x464
0000045b e0fc                 BCR 0x3, 0x6
0000045c e2b1                 BCR 0x4e, 0x2
0000045d e631                 BSR 0x4e, 0x3
0000045e fd38                 CLRR 0x47
0000045f fd39                 CLRR 0x46
00000460 e331                 BCR 0x4e, 0x1
00000461 e3b1                 BCR 0x4e, 0x0
00000462 e1b1                 BCR 0x4e, 0x4
00000463 c356                 LGOTO 0x4a9; main.o:_00142_DS_=0x4a9
00000464                      main.o:_00138_DS_:
00000464 e0fc                 BCR 0x3, 0x6
00000465 f631                 BTRSS 0x4e, 0x3
00000466 c35e                 LGOTO 0x4a1; main.o:_00135_DS_=0x4a1
00000467 deff                 MOVIA 0x0
00000468 fbd3                 SUBAR 0x2c, 0x0
00000469 f6fc                 BTRSS 0x3, 0x2
0000046a c392                 LGOTO 0x46d; main.o:_00176_DS_=0x46d
0000046b dea1                 MOVIA 0x5e
0000046c fbd4                 SUBAR 0x2b, 0x0
0000046d                      main.o:_00176_DS_:
0000046d f7fc                 BTRSS 0x3, 0x0
0000046e c383                 LGOTO 0x47c; main.o:_00126_DS_=0x47c
0000046f deff                 MOVIA 0x0
00000470 e0fc                 BCR 0x3, 0x6
00000471 fbd3                 SUBAR 0x2c, 0x0
00000472 f6fc                 BTRSS 0x3, 0x2
00000473 c389                 LGOTO 0x476; main.o:_00177_DS_=0x476
00000474 de8e                 MOVIA 0x71
00000475 fbd4                 SUBAR 0x2b, 0x0
00000476                      main.o:_00177_DS_:
00000476 f3fc                 BTRSC 0x3, 0x0
00000477 c383                 LGOTO 0x47c; main.o:_00126_DS_=0x47c
00000478 e0fc                 BCR 0x3, 0x6
00000479 e731                 BSR 0x4e, 0x1
0000047a e3b1                 BCR 0x4e, 0x0
0000047b c36a                 LGOTO 0x495; main.o:_00127_DS_=0x495
0000047c                      main.o:_00126_DS_:
0000047c deff                 MOVIA 0x0
0000047d e0fc                 BCR 0x3, 0x6
0000047e fbd3                 SUBAR 0x2c, 0x0
0000047f f6fc                 BTRSS 0x3, 0x2
00000480 c37c                 LGOTO 0x483; main.o:_00178_DS_=0x483
00000481 deec                 MOVIA 0x13
00000482 fbd4                 SUBAR 0x2b, 0x0
00000483                      main.o:_00178_DS_:
00000483 f7fc                 BTRSS 0x3, 0x0
00000484 c36d                 LGOTO 0x492; main.o:_00122_DS_=0x492
00000485 deff                 MOVIA 0x0
00000486 e0fc                 BCR 0x3, 0x6
00000487 fbd3                 SUBAR 0x2c, 0x0
00000488 f6fc                 BTRSS 0x3, 0x2
00000489 c373                 LGOTO 0x48c; main.o:_00179_DS_=0x48c
0000048a ded9                 MOVIA 0x26
0000048b fbd4                 SUBAR 0x2b, 0x0
0000048c                      main.o:_00179_DS_:
0000048c f3fc                 BTRSC 0x3, 0x0
0000048d c36d                 LGOTO 0x492; main.o:_00122_DS_=0x492
0000048e e0fc                 BCR 0x3, 0x6
0000048f e7b1                 BSR 0x4e, 0x0
00000490 e331                 BCR 0x4e, 0x1
00000491 c36a                 LGOTO 0x495; main.o:_00127_DS_=0x495
00000492                      main.o:_00122_DS_:
00000492 e0fc                 BCR 0x3, 0x6
00000493 e3b1                 BCR 0x4e, 0x0
00000494 e331                 BCR 0x4e, 0x1
00000495                      main.o:_00127_DS_:
00000495 e0fc                 BCR 0x3, 0x6
00000496 f731                 BTRSS 0x4e, 0x1
00000497 c364                 LGOTO 0x49b; main.o:_00132_DS_=0x49b
00000498 defe                 MOVIA 0x1
00000499 d471                 LCALL 0x38e; _GetOneByte=0x38e
0000049a c356                 LGOTO 0x4a9; main.o:_00142_DS_=0x4a9
0000049b                      main.o:_00132_DS_:
0000049b e0fc                 BCR 0x3, 0x6
0000049c f7b1                 BTRSS 0x4e, 0x0
0000049d c356                 LGOTO 0x4a9; main.o:_00142_DS_=0x4a9
0000049e deff                 MOVIA 0x0
0000049f d471                 LCALL 0x38e; _GetOneByte=0x38e
000004a0 c356                 LGOTO 0x4a9; main.o:_00142_DS_=0x4a9
000004a1                      main.o:_00135_DS_:
000004a1 e0fc                 BCR 0x3, 0x6
000004a2 e2b1                 BCR 0x4e, 0x2
000004a3 e231                 BCR 0x4e, 0x3
000004a4 fd38                 CLRR 0x47
000004a5 fd39                 CLRR 0x46
000004a6 e331                 BCR 0x4e, 0x1
000004a7 e3b1                 BCR 0x4e, 0x0
000004a8 e1b1                 BCR 0x4e, 0x4
000004a9                      main.o:_00142_DS_:
000004a9 ffef                 RET
000004aa                      _cleanData:
000004aa e0fc                 BCR 0x3, 0x6
000004ab e2b1                 BCR 0x4e, 0x2
000004ac e231                 BCR 0x4e, 0x3
000004ad fd38                 CLRR 0x47
000004ae fd39                 CLRR 0x46
000004af e331                 BCR 0x4e, 0x1
000004b0 e3b1                 BCR 0x4e, 0x0
000004b1 e1b1                 BCR 0x4e, 0x4
000004b2 ffef                 RET
000004b3                      __mulchar:
000004b3 e0fc                 BCR 0x3, 0x6
000004b4 ff4b                 MOVAR 0x34
000004b5 feba                 MOVR 0x45, 0x0
000004b6 ff4a                 MOVAR 0x35
000004b7 fd49                 CLRR 0x36
000004b8 def7                 MOVIA 0x8
000004b9 ff48                 MOVAR 0x37
000004ba                      _mulchar.o:_00119_DS_:
000004ba e0fc                 BCR 0x3, 0x6
000004bb f7cb                 BTRSS 0x34, 0x0
000004bc c340                 LGOTO 0x4bf; _mulchar.o:_00114_DS_=0x4bf
000004bd feca                 MOVR 0x35, 0x0
000004be fc49                 ADDAR 0x36, 0x1
000004bf                      _mulchar.o:_00114_DS_:
000004bf e3fc                 BCR 0x3, 0x0
000004c0 e0fc                 BCR 0x3, 0x6
000004c1 ec4b                 RRR 0x34, 0x1
000004c2 e3fc                 BCR 0x3, 0x0
000004c3 eb4a                 RLR 0x35, 0x1
000004c4 f9c8                 DECR 0x37, 0x0
000004c5 ff47                 MOVAR 0x38
000004c6 ff48                 MOVAR 0x37
000004c7 fec7                 MOVR 0x38, 0x0
000004c8 f6fc                 BTRSS 0x3, 0x2
000004c9 c345                 LGOTO 0x4ba; _mulchar.o:_00119_DS_=0x4ba
000004ca fec9                 MOVR 0x36, 0x0
000004cb ffef                 RET
000004cc                      __divuchar:
000004cc e0fc                 BCR 0x3, 0x6
000004cd ff46                 MOVAR 0x39
000004ce feba                 MOVR 0x45, 0x0
000004cf ff45                 MOVAR 0x3a
000004d0 fd44                 CLRR 0x3b
000004d1 defe                 MOVIA 0x1
000004d2 ff43                 MOVAR 0x3c
000004d3 fec5                 MOVR 0x3a, 0x0
000004d4 f6fc                 BTRSS 0x3, 0x2
000004d5 c327                 LGOTO 0x4d8; _divuchar.o:_00107_DS_=0x4d8
000004d6 de00                 MOVIA 0xff
000004d7 c30b                 LGOTO 0x4f4; _divuchar.o:_00115_DS_=0x4f4
000004d8                      _divuchar.o:_00107_DS_:
000004d8 e0fc                 BCR 0x3, 0x6
000004d9 f045                 BTRSC 0x3a, 0x7
000004da c31f                 LGOTO 0x4e0; _divuchar.o:_00112_DS_=0x4e0
000004db e3fc                 BCR 0x3, 0x0
000004dc eb45                 RLR 0x3a, 0x1
000004dd e3fc                 BCR 0x3, 0x0
000004de eb43                 RLR 0x3c, 0x1
000004df c327                 LGOTO 0x4d8; _divuchar.o:_00107_DS_=0x4d8
000004e0                      _divuchar.o:_00112_DS_:
000004e0 e0fc                 BCR 0x3, 0x6
000004e1 fec3                 MOVR 0x3c, 0x0
000004e2 f2fc                 BTRSC 0x3, 0x2
000004e3 c30d                 LGOTO 0x4f2; _divuchar.o:_00114_DS_=0x4f2
000004e4 fec5                 MOVR 0x3a, 0x0
000004e5 fbc6                 SUBAR 0x39, 0x0
000004e6 f7fc                 BTRSS 0x3, 0x0
000004e7 c313                 LGOTO 0x4ec; _divuchar.o:_00111_DS_=0x4ec
000004e8 fec3                 MOVR 0x3c, 0x0
000004e9 fc44                 ADDAR 0x3b, 0x1
000004ea fec5                 MOVR 0x3a, 0x0
000004eb fb46                 SUBAR 0x39, 0x1
000004ec                      _divuchar.o:_00111_DS_:
000004ec e3fc                 BCR 0x3, 0x0
000004ed e0fc                 BCR 0x3, 0x6
000004ee ec45                 RRR 0x3a, 0x1
000004ef e3fc                 BCR 0x3, 0x0
000004f0 ec43                 RRR 0x3c, 0x1
000004f1 c31f                 LGOTO 0x4e0; _divuchar.o:_00112_DS_=0x4e0
000004f2                      _divuchar.o:_00114_DS_:
000004f2 e0fc                 BCR 0x3, 0x6
000004f3 fec4                 MOVR 0x3b, 0x0
000004f4                      _divuchar.o:_00115_DS_:
000004f4 ffef                 RET
000004f5                      ___cinit_load__:
